Name,Set,Quantity
Abandon Hope,Tempest,2
Abjure,Weatherlight,6
Absolute Grace,Urza's Saga,1
Absolute Law,Urza's Saga,1
Abundance,Urza's Saga,1
Abyssal Gatekeeper,Weatherlight,5
Abyssal Horror,Urza's Saga,1
Abyssal Hunter,Mirage,1
Academy Researchers,Urza's Saga,1
Acidic Dagger,Mirage,1
Acidic Sliver,Stronghold,1
Acidic Soil,Urza's Saga,1
Acridian,Urza's Saga,1
Adarkar Unicorn,Ice Age,1
Advance Scout,Tempest,5
Aesthir Glider (B),Alliances,1
Aether Tide,Exodus,7
Afiya Grove,Mirage,1
Afterlife,Mirage,1
Aftershock,Tempest,2
Agility,Mirage,7
Alabaster Potion,Fourth Edition,1
Alarum,Mirage,8
Albino Troll,Urza's Saga,1
Aleatory,Mirage,1
Aliban's Tower (B),Homelands,2
Allay,Exodus,7
Alluring Scent,Portal,1
Alms,Weatherlight,5
Altar of Dementia,Tempest,1
Aluren,Tempest,1
Amber Prison,Mirage,1
Ambush Party (A),Homelands,1
Ambush Party (B),Homelands,1
Amok,Stronghold,1
Amulet of Kroog,Fifth Edition,1
Amulet of Kroog,Fourth Edition,1
Amulet of Unmaking,Mirage,1
An-Havva Township,Homelands,1
Anaba Shaman (A),Homelands,1
Anaba Shaman (B),Homelands,1
Anaconda (A),Portal,1
Anaconda,Urza's Saga,1
Anarchist,Exodus,7
Ancestral Mask,Mercadian Masques,3
Ancestral Memories,Mirage,1
Ancestral Memories,Portal,1
Ancient Runes,Tempest,1
Ancient Tomb,Tempest,1
Angelic Blessing,Exodus,6
Angelic Blessing,Portal,1
Angelic Chorus,Urza's Saga,1
Angelic Curator,Urza's Legacy,1
Angelic Page,Eighth Edition,2
Angelic Page,Urza's Saga,4
Angelic Protector,Tempest,2
Angelic Renewal,Weatherlight,6
Annul,Urza's Saga,1
Anoint,Tempest,3
Antagonism,Urza's Saga,1
Apathy,Weatherlight,7
Apes of Rath,Tempest,1
Apocalypse,Tempest,1
Arc Lightning,Urza's Saga,4
Arcane Laboratory,Urza's Saga,1
Arcbound Worker,Darksteel,1
Arctic Wolves,Weatherlight,1
Arcum's Whistle,Ice Age,1
Ardent Militia,Weatherlight,1
Arenson's Aura,Fifth Edition,1
Argothian Elder,Urza's Saga,1
Argothian Enchantress,Urza's Saga,1
Argothian Swine,Urza's Saga,4
Argothian Wurm,Urza's Saga,1
Armor of Thorns,Mirage,6
Armor Sliver,Tempest,1
Armor Thrull (Spencer),Fallen Empires,1
Armor Thrull (Venters),Fallen Empires,1
Armored Pegasus,Portal,1
Armored Pegasus,Tempest,4
Armorer Guildmage,Mirage,6
Arrogant Vampire,Portal,1
Ashen Powder,Mirage,1
"Asmira, Holy Avenger",Mirage,1
Assassin's Blade,Portal,4
Attunement,Urza's Saga,1
Auratog,Tempest,1
Aurochs,Ice Age,1
Auspicious Ancestor,Mirage,1
Avenging Angel,Tempest,1
Avenging Druid,Exodus,4
Awakening,Stronghold,1
Awesome Presence (A),Alliances,1
Azimaet Drake,Mirage,4
B.F.M. (Big Furry Monster) (Left),Unglued,1
B.F.M. (Big Furry Monster) (Right),Unglued,1
Back to Basics,Urza's Saga,1
Bad River,Mirage,1
Balance of Power,Portal,1
Baleful Stare,Portal,2
Bandage,Stronghold,6
Barbed Foliage,Mirage,1
Barbed Sextant,Fifth Edition,1
Barbed Sliver,Tempest,1
Barbed-Back Wurm,Mirage,1
Baron Sengir,Homelands,1
Barreling Attack,Mirage,1
Barrin's Codex,Urza's Saga,1
"Barrin, Master Wizard",Urza's Saga,1
Barrow Ghoul,Weatherlight,1
Basalt Golem,Mirage,2
Basalt Monolith,Revised Edition,1
Battering Ram,Fourth Edition,2
Bay Falcon,Mirage,8
Bayou Dragonfly,Tempest,3
Bazaar of Wonders,Mirage,1
Bedlam,Urza's Saga,1
Bee Sting,Portal,3
Befoul,Urza's Saga,1
Bellowing Fiend,Tempest,1
Benalish Hero,Fifth Edition,1
Benalish Hero,Fourth Edition,2
Benalish Infantry,Weatherlight,5
Benalish Knight,Weatherlight,1
Benalish Missionary,Weatherlight,2
Benevolent Unicorn,Mirage,7
Benthic Behemoth,Tempest,1
Benthic Djinn,Mirage,1
Benthic Explorers (A),Alliances,1
Bequeathal,Exodus,8
Bereavement,Urza's Saga,1
Betrayal,Visions,4
Betrothed of Fire,Weatherlight,5
Binding Agony,Mirage,2
Bird Maiden,Fifth Edition,1
Black Knight,Fourth Edition,1
Blanchwood Armor,Urza's Saga,1
Blanchwood Treefolk,Urza's Saga,1
Blasted Landscape,Urza's Saga,1
Blighted Shaman,Mirage,1
Blind Fury,Mirage,1
Blinding Light,Mirage,1
Blistering Barrier,Mirage,5
Blood Frenzy,Tempest,1
Blood Pet,Tempest,1
Blood Vassal,Urza's Saga,1
Bloodrock Cyclops,Weatherlight,5
Blossoming Wreath,Weatherlight,5
Blue Elemental Blast,Fourth Edition,1
Blue Elemental Blast,Revised Edition,2
Blue Ward,Fourth Edition,1
Bog Imp,Fifth Edition,1
Bog Imp,Fourth Edition,1
Bog Imp,Portal,3
Bog Raiders,Portal,4
Bog Raiders,Urza's Saga,3
Bog Rats,The Dark,1
Bog Wraith,Portal,1
Bogardan Firefiend,Weatherlight,5
Boil,Tempest,1
Boiling Blood,Weatherlight,5
Boiling Seas,Portal,1
Bone Harvest,Mirage,5
Bone Mask,Mirage,1
Bone Shaman,Ice Age,1
Booby Trap,Tempest,1
Boomerang,Chronicles,1
Boomerang,Mirage,1
Border Guard,Portal,7
Bottle Gnomes,Tempest,1
Bottomless Pit,Stronghold,1
Bounty Hunter,Tempest,1
Brainwash,The Dark,1
Brand,Urza's Saga,1
Brassclaw Orcs (A),Fallen Empires,1
Brassclaw Orcs,Fifth Edition,1
Bravado,Urza's Saga,1
Breach,Urza's Saga,5
Breath of Life,Portal,2
Breathstealer,Mirage,5
Breezekeeper,Visions,5
Briar Shield,Weatherlight,5
Brilliant Halo,Urza's Saga,4
Broken Fall,Tempest,1
Brothers of Fire,Fifth Edition,2
Brothers of Fire,Fourth Edition,1
Brush with Death,Stronghold,6
Brushwagg,Mirage,1
Builder's Bane,Mirage,7
Bull Elephant,Visions,7
Bull Hippo,Portal,2
Bull Hippo,Urza's Saga,1
Bullwhip,Stronghold,1
Bulwark,Urza's Saga,1
Burgeoning,Stronghold,1
Burning Cloak,Portal,2
Burning Palm Efreet,Mirage,1
Burning Shield Askari,Mirage,4
Burrowing,Fourth Edition,1
Cackling Fiend,Urza's Saga,1
Cadaverous Bloom,Mirage,1
Cadaverous Knight,Mirage,4
Caldera Lake,Tempest,1
Calming Licid,Stronghold,1
Cannibalize,Stronghold,4
Canopy Dragon,Mirage,1
Canopy Spider,Tempest,6
Canyon Drake,Tempest,1
Canyon Wildcat,Tempest,4
Capsize,Tempest,1
Carnassid,Stronghold,1
Carnivorous Plant,Fourth Edition,2
Carnivorous Plant,The Dark,1
Carnophage,Exodus,3
Carpet of Flowers,Urza's Saga,1
Carrier Pigeons (A),Alliances,1
Carrion Beetles,Urza's Saga,3
Carrion,Mirage,1
Carrionette,Tempest,1
Cartographer,Exodus,1
Casting of Bones (B),Alliances,1
Cat Burglar,Exodus,8
Cat Warriors,Fifth Edition,1
Cataclysm,Exodus,1
Catacomb Dragon,Mirage,1
Catalog,Urza's Saga,5
Catastrophe,Urza's Saga,1
Cathodion,Urza's Saga,1
Cave People,Fourth Edition,3
Cave Tiger,Urza's Saga,4
Celestial Dawn,Mirage,1
Cemetery Gate (B),Homelands,1
Cerulean Wyvern,Mirage,2
Change of Heart,Stronghold,5
Channel,Revised Edition,1
Chaos Charm,Mirage,9
Chaosphere,Mirage,1
Chaotic Goo,Tempest,1
Charcoal Diamond,Mirage,1
Charging Bandits,Portal,3
Charging Paladin,Exodus,9
Charging Rhino,Portal,1
Charging Rhino,Tempest,3
Chariot of the Sun,Mirage,1
Child of Gaea,Urza's Saga,1
Chill,Tempest,1
Chimeric Sphere,Weatherlight,1
Chimeric Staff,Urza's Saga,1
Choke,Tempest,1
Choking Sands,Mirage,5
Choking Vines,Weatherlight,5
Chub Toad,Fifth Edition,1
Cinder Cloud,Mirage,1
Cinder Crawler,Exodus,7
Cinder Marsh,Tempest,1
Cinder Wall,Weatherlight,6
Circle of Despair,Mirage,1
Circle of Protection: Black,Fifth Edition,1
Circle of Protection: Black,Fourth Edition,1
Circle of Protection: Black,Tempest,2
Circle of Protection: Blue,Fourth Edition,2
Circle of Protection: Blue,Tempest,1
Circle of Protection: Green,Fourth Edition,2
Circle of Protection: Green,Tempest,1
Circle of Protection: Red,Fifth Edition,1
Circle of Protection: Red,Fourth Edition,2
Circle of Protection: Red,Revised Edition,1
Circle of Protection: Red,Tempest,1
Circle of Protection: Shadow,Tempest,5
Circle of Protection: White,Fifth Edition,1
Circle of Protection: White,Tempest,2
Citanul Centaurs,Urza's Saga,1
Citanul Flute,Urza's Saga,1
Citanul Hierophants,Urza's Saga,1
City of Traitors,Exodus,1
Civic Guildmage,Mirage,5
Claws of Gix,Urza's Saga,1
Clay Statue,Fourth Edition,3
Clear,Urza's Saga,1
Clergy en-Vec,Tempest,4
Cloak of Confusion,Fifth Edition,1
Cloak of Confusion,Ice Age,1
Cloak of Feathers,Portal,3
Cloak of Invisibility,Mirage,8
Cloak of Mists,Urza's Saga,1
Clockwork Swarm,Homelands,1
Clot Sliver,Tempest,6
Cloud Elemental,Visions,8
Cloud Pirates,Portal,4
Cloud Spirit,Portal,2
Cloud Spirit,Stronghold,8
Cloudchaser Eagle,Tempest,2
Coat of Arms,Exodus,1
Coercion,Tempest,3
Coercion,Visions,6
Coffin Queen,Tempest,1
Coiled Tinviper,Tempest,1
Coils of the Medusa,Weatherlight,6
Cold Storage,Tempest,1
Combat Medic (Beard),Fallen Empires,1
Combat Medic (Maddocks),Fallen Empires,2
Command of Unsummoning,Portal,2
Commander Greven il-Vec,Tempest,1
Cone of Flame,Weatherlight,2
Confiscate,Urza's Saga,1
Congregate,Urza's Saga,1
Constant Mists,Stronghold,2
Consuming Ferocity,Mirage,1
Contaminated Bond,Mirrodin,4
Contamination,Urza's Saga,1
Contemplation,Stronghold,1
Contempt,Stronghold,5
Convalescence,Exodus,1
Conviction,Stronghold,7
Convulsing Licid,Stronghold,1
Copper Gnomes,Urza's Saga,1
Coral Eel,Portal,7
Coral Fighters,Mirage,1
Coral Helm,Fifth Edition,1
Coral Merfolk,Urza's Saga,4
Corpse Dance,Tempest,1
Corrupt,Urza's Saga,5
Corrupting Licid,Stronghold,1
Counsel of the Soratami,Champions of Kamigawa,1
Counterspell,Tempest,1
Cradle Guard,Urza's Saga,1
Crash of Rhinos,Mirage,6
Crashing Boars,Exodus,2
Crater Hellion,Urza's Saga,1
Craven Giant,Portal,1
Craven Giant,Stronghold,8
Craven Knight,Portal,3
Craw Wurm,Fourth Edition,3
Crazed Armodon,Tempest,1
Crazed Skirge,Urza's Saga,1
Crimson Hellkite,Mirage,1
Crimson Roc,Mirage,3
Crossbow Ambush,Stronghold,7
Crosswinds,Urza's Saga,1
Crovax the Cursed,Stronghold,1
Crown of Flames,Tempest,1
Cruel Fate,Portal,1
Cruel Tutor,Portal,1
Crypt Cobra,Mirage,1
Crystal Chimes,Urza's Saga,1
Crystal Golem,Mirage,2
Crystal Rod,Fourth Edition,1
Crystal Vein,Mirage,1
Crystalline Sliver,Stronghold,1
Culling the Weak,Exodus,6
Cunning,Exodus,5
Curfew,Urza's Saga,4
Curiosity,Exodus,1
Cursed Flesh,Exodus,7
Cursed Scroll,Tempest,1
Cursed Totem,Mirage,1
Cycle of Life,Mirage,1
Cyclopean Mummy,Fourth Edition,1
Daring Apprentice,Mirage,1
Dark Banishing,Mirage,4
Dark Banishing,Ninth Edition,8
Dark Banishing,Tempest,1
Dark Hatchling,Urza's Saga,1
Dark Maze (A),Homelands,1
Dark Privilege,Visions,13
Dark Ritual,Fourth Edition,1
Dark Ritual,Mirage,3
Dark Ritual,Tempest,3
Dark Ritual,Urza's Saga,1
Darkest Hour,Urza's Saga,1
Darkling Stalker,Tempest,1
Dauthi Cutthroat,Exodus,1
Dauthi Embrace,Tempest,1
Dauthi Ghoul,Tempest,1
Dauthi Horror,Tempest,4
Dauthi Jackal,Exodus,7
Dauthi Marauder,Tempest,1
Dauthi Mercenary,Tempest,1
Dauthi Mindripper,Tempest,1
Dauthi Slayer,Tempest,1
Dauthi Trapper,Stronghold,1
Dauthi Warlord,Exodus,1
Dazzling Beauty,Mirage,4
Deadshot,Tempest,1
Death Pits of Rath,Tempest,1
Death Stroke,Stronghold,4
Death Ward,Fifth Edition,1
Death Ward,Fourth Edition,2
Death Ward,Revised Edition,1
Death Watch,Visions,1
Death's Duet,Exodus,7
Death's-Head Buzzard,Scourge,4
Deathgrip,Fourth Edition,1
Decomposition,Mirage,1
Deep Wood,Portal,2
Deep-Sea Serpent,Portal,3
Defensive Formation,Urza's Saga,1
Defiant Stand,Portal,3
Deja Vu,Portal,5
Delirium,Mirage,1
Despondency,Urza's Saga,4
Destructive Urge,Urza's Saga,1
Devoted Hero,Portal,5
Diabolic Edict,Tempest,1
Diabolic Machine,Fourth Edition,2
Diabolic Servitude,Urza's Saga,1
Dirtcowl Wurm,Tempest,1
Dirtwater Wraith,Mirage,8
Disciple of Grace,Urza's Saga,1
Disciple of Law,Urza's Saga,4
Discordant Dirge,Urza's Saga,1
Discordant Spirit,Mirage,1
Disempower,Mirage,4
Disenchant,Mirage,4
Disenchant,Tempest,1
Disenchant,Urza's Saga,4
Disintegrate,Revised Edition,1
Dismiss,Tempest,1
Disorder,Urza's Saga,1
Disrupt,Weatherlight,6
Disruptive Student,Urza's Saga,3
Dissipate,Mirage,1
Disturbed Burial,Tempest,1
Divine Offering,Mirage,4
Divine Retribution,Mirage,1
Dizzying Gaze,Exodus,8
Dominating Licid,Exodus,1
Douse,Urza's Saga,1
Dracoplasm,Tempest,1
Dragon Blood,Urza's Saga,1
Dragon Whelp,Revised Edition,1
Drain Life,Fourth Edition,1
Drain Life,Mirage,1
Drain Life,Revised Edition,1
Dread Charge,Portal,1
Dread of Night,Tempest,1
Dread Reaper,Portal,1
Dread Specter,Mirage,1
Dream Cache,Mirage,1
Dream Cache,Tempest,4
Dream Fighter,Mirage,5
Dream Halls,Stronghold,1
Dream Prowler,Stronghold,9
Dregs of Sorrow,Tempest,1
Drifting Djinn,Urza's Saga,1
Drifting Meadow,Urza's Saga,3
Dromosaur,Urza's Saga,5
Dry Spell,Portal,1
Duct Crawler,Stronghold,8
Dungeon Shade,Stronghold,7
Duplicity,Tempest,1
Duress,Urza's Saga,2
Durkwood Boars,Fourth Edition,2
Duskrider Falcon,Weatherlight,6
Dwarven Berserker,Weatherlight,7
Dwarven Miner,Mirage,1
Dwarven Nomad,Mirage,1
Dwarven Soldier (Asplund-Faith),Fallen Empires,1
Dwarven Trader (A),Homelands,2
Dwarven Vigilantes,Visions,6
Dwarven Warriors,Fifth Edition,1
Early Harvest,Mirage,1
Earthbind,Revised Edition,2
Earthcraft,Tempest,1
Earthlore,Ice Age,1
Eastern Paladin,Urza's Saga,1
Ebony Charm,Mirage,4
Echo Chamber,Tempest,1
Ekundu Cyclops,Mirage,7
Ekundu Griffin,Mirage,3
Eladamri's Vineyard,Tempest,1
"Eladamri, Lord of Leaves",Tempest,1
Electric Eel,The Dark,1
Electryte,Urza's Saga,1
Elite Archers,Urza's Saga,1
Elite Cat Warrior (A),Portal,5
Elite Javelineer,Tempest,4
Elixir of Vitality,Mirage,1
Elven Cache,Portal,1
Elven Cache,Visions,5
Elven Palisade,Exodus,2
Elven Rite,Stronghold,4
Elven Warhounds,Tempest,1
Elvish Berserker,Exodus,7
Elvish Fury,Tempest,1
Elvish Healer,Ice Age,1
Elvish Herder,Urza's Saga,1
Elvish Lyrist,Urza's Saga,1
Elvish Ranger (B),Alliances,1
Elvish Ranger,Portal,6
Emberwilde Caliph,Mirage,1
Emberwilde Djinn,Mirage,1
Emerald Charm,Visions,7
Emerald Medallion,Tempest,1
Emmessi Tome,Tempest,1
Empyrial Armor,Weatherlight,2
Enchantment Alteration,Urza's Saga,1
Endangered Armodon,Stronghold,4
Endless Cockroaches,Portal,1
Endless Scream,Tempest,2
Endless Wurm,Urza's Saga,1
Endoskeleton,Urza's Saga,1
Energizer,Tempest,1
Energy Arc,Alliances,1
Energy Bolt,Mirage,1
Energy Field,Urza's Saga,1
Energy Tap,Fourth Edition,1
Energy Vortex,Mirage,1
Enervate,Fifth Edition,1
Enfeeblement,Mirage,3
Enfeeblement,Tempest,2
Enlightened Tutor,Mirage,1
Enraging Licid,Tempest,1
Enslaved Scout (A),Alliances,1
Enslaved Scout (B),Alliances,1
Ensnaring Bridge,Stronghold,1
Entropic Specter,Exodus,1
Ephemeron,Exodus,1
Equilibrium,Exodus,1
Erg Raiders,Fourth Edition,1
Erosion,Fourth Edition,1
Errand of Duty (A),Alliances,1
Errant Minion,Ice Age,1
Erratic Portal,Exodus,1
Ersatz Gnomes,Mirage,1
Ertai's Meddling,Tempest,1
"Ertai, Wizard Adept",Exodus,1
Escaped Shapeshifter,Tempest,1
Essence Bottle,Tempest,1
Eternal Warrior,Fourth Edition,1
Ether Well,Mirage,2
Ethereal Champion,Mirage,1
Evacuation,Stronghold,1
Evincar's Justice,Tempest,4
Exalted Dragon,Exodus,1
Excavator,Tempest,1
Exhaustion,Portal,1
Exhaustion,Urza's Saga,1
Exhume,Urza's Saga,3
Exploration,Urza's Saga,1
Expunge,Urza's Saga,1
Extinction,Tempest,1
Fade Away,Exodus,9
Faith Healer,Urza's Saga,1
Faith's Fetters,Ravnica: City of Guilds,4
Fallen Askari,Visions,7
Fallow Earth,Mirage,1
Falter,Urza's Saga,4
Fanning the Flames,Stronghold,1
Farrel's Zealot (Ferguson),Fallen Empires,1
Fault Line,Urza's Saga,1
Favorable Destiny,Mirage,1
Fear,Fourth Edition,1
Feast of the Unicorn,Classic Sixth Edition,1
Fecundity,Urza's Saga,1
Feedback,Fourth Edition,1
Feedback,Revised Edition,2
Femeref Archers,Mirage,1
Femeref Healer,Mirage,6
Femeref Knight,Mirage,4
Femeref Scouts,Mirage,4
Feral Instinct,Visions,11
Feral Shadow,Mirage,2
Feral Shadow,Portal,1
Fertile Ground,Urza's Saga,1
Festering Evil,Weatherlight,1
Fetid Horror,Mirage,4
Fevered Convulsions,Tempest,1
Fevered Strength (A),Alliances,1
Field of Souls,Tempest,1
Fiery Mantle,Urza's Saga,1
Fighting Chance,Exodus,1
Fighting Drake,Tempest,1
Final Fortune,Mirage,1
Final Strike,Portal,1
Fire Ants,Urza's Saga,1
Fire Diamond,Mirage,1
Fire Drake,Chronicles,1
Fire Imp,Portal,2
Fire Snake,Portal,4
Fire Whip,Weatherlight,6
Fireball,Fourth Edition,1
Firebreathing,Fourth Edition,1
Firebreathing,Mirage,5
Firefly,Tempest,1
Fireslinger,Tempest,1
Fit of Rage,Weatherlight,6
Flailing Drake,Tempest,1
Flame Elemental,Mirage,4
Flame Wave,Stronghold,1
Flare,Mirage,5
Flash,Mirage,1
Fledgling Djinn,Weatherlight,8
Flesh Reaver,Urza's Saga,1
Flickering Ward,Tempest,1
Fling,Stronghold,3
Flood Plain,Mirage,1
Flood,Fifth Edition,1
Flood,Fourth Edition,1
Floodgate,Mirage,1
Flowstone Blade,Stronghold,3
Flowstone Flood,Exodus,1
Flowstone Giant,Tempest,4
Flowstone Hellion,Stronghold,3
Flowstone Mauler,Stronghold,2
Flowstone Salamander,Tempest,1
Flowstone Sculpture,Tempest,1
Flowstone Shambler,Stronghold,9
Flowstone Wyvern,Tempest,1
Fluctuator,Urza's Saga,1
Flux,Portal,2
Flux,Weatherlight,5
Fog Bank,Urza's Saga,1
Fog Elemental,Weatherlight,5
Fog,Fifth Edition,1
Fog,Mirage,4
Folk of An-Havva (A),Homelands,1
Folk of An-Havva (B),Homelands,1
Fool's Tome,Tempest,1
Foot Soldiers,Portal,3
Foratog,Mirage,2
Forbid,Exodus,1
Forbidden Crypt,Mirage,1
Forest (329),Seventh Edition,2
Forest (347),Urza's Saga,1
Forest (348),Urza's Saga,1
Forest (349),Urza's Saga,2
Forest (350),Classic Sixth Edition,1
Forest (350),Urza's Saga,2
Forest (A),Mirage,1
Forest (A),Portal,1
Forest (A),Tempest,1
Forest (B),Fifth Edition,1
Forest (B),Mirage,1
Forest (B),Portal,1
Forest (B),Tempest,1
Forest (C),Mirage,1
Forest (C),Portal,1
Forest (C),Tempest,1
Forest (D),Fifth Edition,1
Forest (D),Mirage,1
Forest (D),Portal,1
Forest (D),Tempest,3
Forsaken Wastes,Mirage,1
Fortified Area,Fourth Edition,1
Fortitude,Urza's Saga,3
Foul Imp,Stronghold,6
Foxfire,Ice Age,1
Freewind Falcon,Visions,7
Frenetic Efreet,Mirage,1
Freyalise Supplicant,Ice Age,1
Frog Tongue,Tempest,4
Frozen Shade,Fourth Edition,1
Frozen Shade,Revised Edition,1
Fruition,Portal,6
Fugitive Druid,Tempest,1
Fugue,Exodus,1
Furnace Brood,Exodus,8
Furnace of Rath,Tempest,1
Furnace Spirit,Stronghold,5
Fylamarid,Tempest,1
Gaea's Bounty,Urza's Saga,1
Gaea's Cradle,Urza's Saga,1
Gaea's Embrace,Urza's Saga,1
Gallantry,Tempest,1
Galvanic Arc,Ravnica: City of Guilds,2
Gamble,Urza's Saga,1
Gaseous Form,Fifth Edition,2
Gaseous Form,Tempest,4
Gerrard's Battle Cry,Tempest,1
Gerrard's Wisdom,Weatherlight,1
Get a Life,Unglued,1
Ghost Hounds,Homelands,1
Ghost Ship,The Dark,1
Ghost Town,Tempest,1
Giant Albatross (A),Homelands,1
