Name,Set,Quantity
Giant Albatross (B),Homelands,1
Giant Caterpillar,Visions,2
Giant Crab,Tempest,5
Giant Mantis,Mirage,3
Giant Octopus,Portal,3
Giant Slug,Chronicles,1
Giant Spider,Fourth Edition,1
Giant Spider,Portal,4
Giant Strength,Fourth Edition,2
Giant Strength,Tempest,5
Gibbering Hyenas,Mirage,6
Gilded Drake,Urza's Saga,1
Gliding Licid,Stronghold,1
Gloom,Fourth Edition,1
Glorious Anthem,Urza's Saga,1
Goblin Bombardment,Tempest,1
Goblin Bully,Portal,3
Goblin Cadets,Urza's Saga,1
Goblin Chirurgeon (Frazier),Fallen Empires,1
Goblin Digging Team,Chronicles,1
Goblin Elite Infantry,Mirage,2
Goblin Kites,Fallen Empires,1
Goblin Lackey,Urza's Saga,1
Goblin Matron,Urza's Saga,1
Goblin Offensive,Urza's Saga,1
Goblin Patrol,Urza's Saga,1
Goblin Raider,Urza's Saga,3
Goblin Recruiter,Visions,1
Goblin Rock Sled,The Dark,1
Goblin Scouts,Mirage,1
Goblin Shrine,Chronicles,1
Goblin Shrine,The Dark,1
Goblin Soothsayer,Mirage,1
Goblin Spelunkers,Urza's Saga,3
Goblin Swine-Rider,Visions,5
Goblin Tinkerer,Mirage,2
Goblin Vandal,Weatherlight,1
Goblin War Buggy,Urza's Saga,1
Goblin War Drums (Ferguson),Fallen Empires,1
Goblin War Drums (Frazier),Fallen Empires,1
Goblin War Drums (Hudson),Fallen Empires,1
Goblins of the Flarg,Chronicles,1
Golgothian Sylex,Antiquities,1
Gorilla Berserkers (A),Alliances,2
Gorilla Berserkers (B),Alliances,1
Gorilla Shaman (A),Alliances,1
Gorilla Shaman (B),Alliances,2
Gorilla War Cry (B),Alliances,1
Gorilla Warrior,Portal,2
Gorilla Warrior,Urza's Saga,3
Gossamer Chains,Visions,3
Grafted Skullcap,Urza's Saga,1
Granger Guildmage,Mirage,5
Grapeshot Catapult,Fifth Edition,1
Grapeshot Catapult,Fourth Edition,1
Grasslands,Mirage,1
Grave Pact,Stronghold,1
Grave Servitude,Mirage,7
Gravebane Zombie,Mirage,1
Gravedigger,Portal,1
Gravedigger,Tempest,1
Gray Ogre,Fourth Edition,1
Great Whale,Urza's Saga,1
Greater Good,Urza's Saga,1
Greater Werewolf,Fifth Edition,1
Green Ward,Fourth Edition,1
Greener Pastures,Urza's Saga,1
Grim Feast,Mirage,1
Grindstone,Tempest,1
Grinning Totem,Mirage,1
Grizzly Bears,Fifth Edition,1
Grizzly Bears,Portal,5
Grollub,Exodus,3
Guerrilla Tactics (A),Alliances,3
Guerrilla Tactics (B),Alliances,1
Guided Strike,Weatherlight,5
Guma,Urza's Saga,1
Hail Storm,Alliances,1
"Hakim, Loreweaver",Mirage,1
Hall of Gemstone,Mirage,1
Hammer of Bogardan,Mirage,1
Hammerhead Shark,Stronghold,6
Hand of Death (A),Portal,7
Hand of Justice,Fallen Empires,1
Hand to Hand,Tempest,1
Handcuffs,Unglued,2
Hanna's Custody,Tempest,1
Harbinger of Night,Mirage,1
Harbor Guardian,Mirage,1
Harmattan Efreet,Mirage,3
Harrow,Tempest,1
Harvest Wurm,Weatherlight,1
Hatred,Exodus,1
Haunting Apparition,Mirage,1
Haunting Misery,Weatherlight,4
Havoc,Tempest,1
Hawkeater Moth,Urza's Saga,1
Hazerider Drake,Mirage,1
Headlong Rush,Urza's Saga,3
Heal,Ice Age,1
Healing Salve,Mirage,7
Healing Salve,Urza's Saga,4
Heart Sliver,Tempest,1
Hearth Charm,Visions,3
Heartstone,Stronghold,1
Heartwood Dryad,Tempest,5
Heartwood Giant,Tempest,1
Heartwood Treefolk,Tempest,1
Heat of Battle,Stronghold,1
Heat Ray,Urza's Saga,1
Heavy Ballista,Weatherlight,1
Helm of Possession,Tempest,1
Herald of Serra,Urza's Saga,1
Hermetic Study,Urza's Saga,2
Hermit Druid,Stronghold,1
Hero's Resolve,Tempest,2
Hesitation,Stronghold,1
Hibernation Sliver,Stronghold,1
Hibernation,Urza's Saga,1
Hidden Ancients,Urza's Saga,1
Hidden Guerrillas,Urza's Saga,1
Hidden Herd,Urza's Saga,1
Hidden Predators,Urza's Saga,1
Hidden Retreat,Stronghold,1
Hidden Spider,Urza's Saga,4
Hidden Stag,Urza's Saga,1
High Ground,Exodus,1
High Tide (Maddocks),Fallen Empires,1
Highland Giant,Portal,3
Hill Giant,Fifth Edition,1
Hill Giant,Fourth Edition,1
Hill Giant,Portal,5
Hivis of the Scale,Mirage,1
Hollow Dogs,Ninth Edition,2
Hollow Dogs,Urza's Saga,5
Homarid (Hoover),Fallen Empires,1
Homarid (Hudson),Fallen Empires,1
Homarid (Tedin),Fallen Empires,1
Homarid Warrior,Fifth Edition,1
Honor Guard,Stronghold,7
Hope Charm,Visions,6
Hopping Automaton,Urza's Saga,1
Horn of Greed,Stronghold,1
Horned Sliver,Tempest,1
Horned Turtle,Portal,3
Horned Turtle,Tempest,4
Hornet Cannon,Stronghold,1
Horrible Hordes,Mirage,3
Horseshoe Crab,Urza's Saga,1
Howl from Beyond,Fifth Edition,1
Howl from Beyond,Fourth Edition,1
Howl from Beyond,Revised Edition,1
Howling Fury,Portal,2
Hulking Cyclops,Visions,3
Hulking Goblin,Portal,1
Humble,Urza's Saga,1
Humility,Tempest,1
Hungry Mist,Fifth Edition,1
Hurloon Minotaur,Fifth Edition,1
Hurloon Shaman,Weatherlight,2
Hurricane,Portal,1
Hush,Urza's Saga,1
"I'm Rubber, You're Glue",Unglued,1
Icatian Infantry (Shuler),Fallen Empires,1
Icatian Javelineers (Benson),Fallen Empires,1
Icatian Priest,Fallen Empires,1
Icatian Scout (Alexander),Fallen Empires,2
Icatian Scout (Ferguson),Fallen Empires,1
Icatian Scout (Foglio),Fallen Empires,1
Icatian Scout (Shuler),Fallen Empires,1
Igneous Golem,Mirage,1
Ill-Gotten Gains,Urza's Saga,1
Illicit Auction,Mirage,1
Illumination,Mirage,1
Imaginary Pet,Urza's Saga,1
Immolation,Fourth Edition,2
Imposing Visage,Fifth Edition,1
Imps' Taunt,Tempest,1
Impulse,Visions,1
Incinerate,Mirage,1
Indestructible Aura,Chronicles,1
Index,Apocalypse,2
Infantry Veteran,Visions,3
Infernal Contract,Mirage,1
Infernal Harvest,Visions,6
Infuse,Ice Age,1
Ingenious Thief,Portal,3
Initiates of the Ebon Hand (Foglio),Fallen Empires,1
Insidious Bookworms (A),Alliances,3
Insidious Bookworms (B),Alliances,1
Insight,Tempest,1
Inspiration,Visions,3
Interdict,Tempest,1
Intrepid Hero,Urza's Saga,1
Intruder Alarm,Stronghold,1
Invasion Plans,Stronghold,1
Invulnerability,Tempest,1
Iron Tusk Elephant,Mirage,2
Ironclaw Curse,Homelands,1
Ironclaw Orcs,Fourth Edition,2
Ironroot Treefolk,Fifth Edition,1
Ironroot Treefolk,Revised Edition,1
Island (292),Champions of Kamigawa,1
Island (335),Urza's Saga,1
Island (336),Onslaught,4
Island (336),Urza's Saga,1
Island (337),Onslaught,3
Island (337),Urza's Saga,2
Island (338),Onslaught,3
Island (338),Urza's Saga,2
Island (A),Mirage,1
Island (A),Portal,1
Island (A),Tempest,1
Island (B),Mirage,1
Island (B),Portal,1
Island (B),Revised Edition,2
Island (B),Tempest,1
Island (C),Mirage,1
Island (C),Portal,1
Island (C),Tempest,1
Island (D),Mirage,1
Island (D),Portal,1
Island (D),Tempest,1
Ivory Charm,Mirage,3
Jabari's Influence,Mirage,1
Jackal Pup,Tempest,1
Jackalope Herd,Exodus,6
Jagged Lightning,Urza's Saga,1
Jamuraan Lion,Visions,4
Jangling Automaton,Weatherlight,4
Jet Medallion,Tempest,1
Jinxed Idol,Tempest,1
Jinxed Ring,Stronghold,1
Johtull Wurm,Ice Age,1
Jolrael's Centaur,Mirage,1
Jolt,Mirage,6
Joven,Homelands,1
Juju Bubble,Visions,3
Jump,Fourth Edition,1
Jump,Revised Edition,1
Jungle Lion,Portal,5
Jungle Patrol,Mirage,1
Jungle Troll,Mirage,1
Jungle Wurm,Mirage,7
Juzam Djinn,Arabian Nights,1
Kaervek's Hex,Mirage,2
Kaervek's Purge,Mirage,1
Kaervek's Torch,Mirage,1
"Karn, Silver Golem",Urza's Saga,1
Karoo Meerkat,Mirage,1
Keen-Eyed Archers,Portal,1
Keeper of Kookus,Visions,5
Keeper of the Beasts,Exodus,1
Keeper of the Dead,Exodus,1
Keeper of the Flame,Exodus,1
Keeper of the Light,Exodus,1
Keeper of the Mind,Exodus,1
Keepers of the Faith,Chronicles,2
Kezzerdrix,Tempest,1
Killer Whale,Exodus,2
Kindle,Tempest,3
King Cheetah,Visions,9
King's Assassin,Portal,1
Kithkin Armor,Weatherlight,6
Kjeldoran Escort (B),Alliances,1
Kjeldoran Guard,Ice Age,1
Kjeldoran Pride (A),Alliances,1
Knight Errant,Portal,4
Knight of Dawn,Tempest,1
Knight of Dusk,Tempest,1
Knight of the Mists,Visions,8
Knight of Valor,Visions,4
Kor Chant,Exodus,1
Krakilin,Tempest,1
Krovikan Sorcerer,Fifth Edition,1
Kukemssa Pirates,Mirage,1
Kukemssa Serpent,Mirage,4
Lab Rats,Stronghold,4
Labyrinth Minotaur (B),Homelands,1
Lancers en-Kor,Stronghold,1
Land Leeches,Fourth Edition,1
Land Leeches,The Dark,1
Launch,Urza's Saga,5
Lava Axe,Ninth Edition,4
Lava Axe,Portal,3
Lava Storm,Weatherlight,5
Lay Waste,Urza's Saga,1
Lead Golem,Mirage,1
Lead-Belly Chimera,Visions,1
Leap,Stronghold,7
Leeching Licid,Tempest,1
Leering Gargoyle,Mirage,1
Legacy's Allure,Tempest,1
Legerdemain,Tempest,1
Leshrac's Rite,Fifth Edition,1
Lifeline,Urza's Saga,1
Light of Day,Tempest,1
Lightning Blast,Tempest,1
Lightning Bolt,Fourth Edition,1
Lightning Dragon,Urza's Saga,1
Lightning Elemental,Tempest,1
Lightning Reflexes,Mirage,5
Lilting Refrain,Urza's Saga,1
Limited Resources,Exodus,1
Lingering Mirage,Urza's Saga,1
Lion's Eye Diamond,Mirage,1
Living Death,Tempest,1
Lizard Warrior,Portal,5
Llanowar Behemoth,Weatherlight,2
Llanowar Druid,Weatherlight,4
Lobotomy,Tempest,1
Locust Swarm,Mirage,1
Looming Shade,Eighth Edition,1
Looming Shade,Ninth Edition,3
Looming Shade,Urza's Saga,3
Lotus Blossom,Urza's Saga,1
Lotus Petal,Tempest,1
Lowland Basilisk,Stronghold,4
Lowland Giant,Tempest,4
Lull,Urza's Saga,1
Lure of Prey,Mirage,1
Lure,Mercadian Masques,2
Lurking Evil,Urza's Saga,1
Maddening Imp,Tempest,1
Mage il-Vec,Exodus,6
Magmasaur,Tempest,1
Magnetic Web,Tempest,1
Malignant Growth,Mirage,1
Mana Breach,Exodus,1
Mana Chains,Weatherlight,7
Mana Leak,Stronghold,1
Mana Leech,Urza's Saga,1
Mana Prism,Mirage,1
Mana Severance,Tempest,1
Manabond,Exodus,1
Manakin,Tempest,1
Mangara's Blessing,Mirage,1
Mangara's Equity,Mirage,1
Mangara's Tome,Mirage,1
Maniacal Rage,Exodus,7
Manta Ray,Weatherlight,7
Manta Riders,Tempest,4
Marble Diamond,Mirage,1
Marble Titan,Tempest,1
Maro,Mirage,1
Marsh Gas,Fourth Edition,1
Marsh Lurker,Tempest,5
Marsh Viper,Fourth Edition,2
Marsh Viper,The Dark,3
Martyrdom (B),Alliances,1
Mask of the Mimic,Stronghold,1
Master Decoy,Tempest,1
Master of Arms,Weatherlight,1
Matopi Golem,Visions,3
Mawcor,Tempest,1
Maze of Shadows,Tempest,1
Meddle,Mirage,1
Medicine Bag,Exodus,3
Meditate,Tempest,1
Megrim,Stronghold,1
Melesse Spirit,Mirage,1
Meltdown,Urza's Saga,1
Memory Crystal,Exodus,1
Memory Lapse,Mirage,1
Merfolk Looter,Exodus,8
Merfolk of the Pearl Trident,Fifth Edition,1
Merfolk of the Pearl Trident,Portal,4
Merfolk of the Pearl Trident,Revised Edition,3
Merfolk Raiders,Mirage,8
Merfolk Seer,Mirage,4
Merfolk Traders,Weatherlight,6
Mesa Falcon (A),Homelands,1
Mesa Pegasus,Revised Edition,1
Metallic Sliver,Tempest,5
Metrognome,Urza's Saga,1
Midsummer Revel,Urza's Saga,1
Mind Bend,Mirage,1
Mind Games,Stronghold,7
Mind Harness,Mirage,1
Mind Knives,Portal,5
Mind Maggots,Exodus,1
Mind Over Matter,Exodus,1
Mind Peel,Stronghold,1
Mind Rot,Eighth Edition,2
Mind Rot,Portal,5
Mindbender Spores,Mirage,1
Mindless Automaton,Exodus,1
Mindstab Thrull (Hudson),Fallen Empires,1
Mindwarper,Stronghold,1
Mindwhip Sliver,Tempest,1
Minion of the Wastes,Tempest,1
Minotaur Warrior,Portal,4
Miraculous Recovery,Visions,1
Mire Shade,Mirage,1
Mirozel,Exodus,3
Mirri's Guile,Tempest,1
"Mirri, Cat Warrior",Exodus,1
Mirror Universe,Legends,1
Misers' Cage,Mirage,1
Mishra's Helix,Urza's Saga,1
Mist Dragon,Mirage,1
Mistmoon Griffin,Weatherlight,1
Mnemonic Sliver,Tempest,1
Mob Justice,Stronghold,6
Mobile Fort,Urza's Saga,1
Mobilize,Portal,3
Mogg Assassin,Exodus,3
Mogg Bombers,Stronghold,3
Mogg Cannon,Tempest,1
Mogg Conscripts,Tempest,2
Mogg Fanatic,Tempest,1
Mogg Flunkies,Stronghold,2
Mogg Hollows,Tempest,1
Mogg Infestation,Stronghold,1
Mogg Maniac,Stronghold,1
Mogg Raider,Tempest,3
Mogg Squad,Tempest,1
Mole Worms,Fifth Edition,1
Mongrel Pack,Tempest,1
Monk Idealist,Urza's Saga,2
Monk Realist,Urza's Saga,1
Mons's Goblin Raiders,Fourth Edition,1
Monstrous Growth (A),Portal,2
Monstrous Hound,Exodus,1
Moon Sprite,Portal,2
Morgue Thrull,Stronghold,8
Morphling,Urza's Saga,1
Mortal Wound,Visions,5
Mortuary,Stronghold,1
Moss Diamond,Mirage,1
Mountain (343),Urza's Saga,1
Mountain (344),Urza's Saga,1
Mountain (345),Urza's Saga,1
Mountain (346),Urza's Saga,1
Mountain (A),Mirage,1
Mountain (A),Portal,1
Mountain (A),Revised Edition,3
Mountain (A),Tempest,1
Mountain (B),Ice Age,1
Mountain (B),Mirage,1
Mountain (B),Revised Edition,3
Mountain (B),Tempest,1
Mountain (C),Ice Age,1
Mountain (C),Mirage,1
Mountain (C),Revised Edition,2
Mountain (C),Tempest,1
Mountain (D),Mirage,1
Mountain (D),Tempest,1
Mountain Goat,Fifth Edition,1
Mountain Goat,Portal,1
Mountain Valley,Mirage,1
Mounted Archers,Tempest,1
Mox Diamond,Stronghold,1
Mtenda Griffin,Mirage,1
Mtenda Herder,Mirage,4
Mtenda Lion,Mirage,6
Muck Rats,Portal,5
Mulch,Stronghold,5
Murk Dwellers,Fifth Edition,1
Muscle Sliver,Tempest,3
Mystic Denial,Portal,1
Mystic Remora,Ice Age,1
Mystic Veil,Visions,7
Mystical Tutor,Mirage,1
Nalathni Dragon,Media Promos,2
Natural Balance,Mirage,1
Natural Spring,Portal,2
Natural Spring,Tempest,1
Nature's Cloak,Portal,1
Nature's Kiss,Weatherlight,1
Nature's Lore,Fifth Edition,1
Nature's Lore,Ice Age,1
Nature's Lore,Portal,6
Nature's Revolt,Tempest,1
Nature's Ruin,Portal,1
Nausea,Exodus,10
Necratog,Weatherlight,1
Necrite (Spencer),Fallen Empires,1
Necrologia,Exodus,3
Needle Storm,Portal,1
Needle Storm,Tempest,1
Nettletooth Djinn,Mirage,1
Neurok Stealthsuit,Fifth Dawn,1
Night Soil (Everingham),Fallen Empires,1
No Quarter,Tempest,1
No Rest for the Wicked,Urza's Saga,1
Noble Elephant,Mirage,4
Nocturnal Raid,Mirage,1
Noetic Scales,Urza's Saga,1
Nomads en-Kor,Stronghold,4
Norritt,Ice Age,1
Noxious Toad,Portal,2
Null Brooch,Exodus,1
Null Chamber,Mirage,1
Nurturing Licid,Tempest,1
Oath of Druids,Exodus,1
Oath of Ghouls,Exodus,1
Oath of Lieges,Exodus,1
Oath of Mages,Exodus,1
Oath of Scholars,Exodus,1
Obelisk of Undoing,Fifth Edition,1
Obsianus Golem,Fourth Edition,1
Ogre Shaman,Exodus,1
Okk,Urza's Saga,1
Omen,Portal,5
Onslaught,Exodus,5
Opal Acrolith,Urza's Saga,1
Opal Archangel,Urza's Saga,1
Opal Caryatid,Urza's Saga,4
Opal Gargoyle,Urza's Saga,3
Opal Titan,Urza's Saga,1
Ophidian,Weatherlight,6
Opportunist,Tempest,1
Oppression,Urza's Saga,1
Oracle en-Vec,Tempest,1
Orcish Captain,Fallen Empires,1
Orcish Conscripts,Fifth Edition,1
Orcish Oriflamme,Fifth Edition,1
Orcish Spy (Venters),Fallen Empires,1
Orcish Veteran (Hoover),Fallen Empires,1
Orcish Veteran (Shuler),Fallen Empires,1
Order of Leitbur (A),Fallen Empires,1
Order of Yawgmoth,Urza's Saga,1
Orim's Prayer,Tempest,1
"Orim, Samite Healer",Tempest,1
Outmaneuver,Urza's Saga,1
Overgrowth,Stronghold,7
Override,Mirrodin,2
Overrun,Tempest,1
Ovinomancer,Visions,3
Owl Familiar,Portal,4
Pacifism,Mirage,1
Pacifism,Tempest,2
Pacifism,Urza's Saga,3
Painful Memories,Mirage,1
Paladin en-Vec,Exodus,1
Pallimud,Tempest,1
Pandemonium,Exodus,1
Panther Warriors,Portal,5
Panther Warriors,Visions,1
Paralyze,Fifth Edition,1
Parapet,Visions,7
Parasitic Bond,Urza's Saga,1
Pariah,Urza's Saga,1
Paroxysm,Exodus,1
Patagia Golem,Mirage,1
Patchwork Gnomes,Tempest,1
Path of Peace,Urza's Saga,1
Paupers' Cage,Mirage,1
Peace of Mind,Exodus,1
Pearl Dragon,Mirage,1
Pearl Medallion,Tempest,1
Pearled Unicorn,Revised Edition,2
Pegasus Charger,Urza's Saga,4
Pegasus Refuge,Tempest,1
Pegasus Stampede,Exodus,1
Penance,Exodus,1
Pendrell Drake,Urza's Saga,5
Pendrell Flux,Urza's Saga,4
Peregrine Drake,Urza's Saga,1
Perish,Tempest,1
Persecute,Urza's Saga,1
Personal Tutor,Portal,3
Pestilence,Fifth Edition,1
Pestilence,Revised Edition,2
Pestilence,Urza's Saga,8
Phantasmal Terrain,Fifth Edition,1
Phantasmal Terrain,Fourth Edition,2
Phantom Monster,Fifth Edition,1
Phantom Warrior,Portal,1
Phantom Wings,Weatherlight,6
Phyrexian Colossus,Urza's Saga,1
Phyrexian Denouncer,Urza's Legacy,1
Phyrexian Dreadnought,Mirage,1
Phyrexian Ghoul,Urza's Saga,1
Phyrexian Grimoire,Tempest,1
Phyrexian Hulk,Tempest,1
Phyrexian Processor,Urza's Saga,1
Phyrexian Purge,Mirage,1
Phyrexian Splicer,Tempest,1
Phyrexian Tower,Urza's Saga,1
Phyrexian Tribute,Mirage,1
Phyrexian Vault,Mirage,1
Pikemen,Fifth Edition,2
Pikemen,Fourth Edition,1
Pillaging Horde,Portal,1
Pincher Beetles,Tempest,2
Pine Barrens,Tempest,1
Pit Imp,Tempest,5
Pit Spawn,Exodus,1
Pit Trap,Urza's Saga,1
Plague Beetle,Ninth Edition,4
Plague Rats,Fourth Edition,2
Plaguebearer,Exodus,1
Plains (331),Eighth Edition,1
Plains (331),Urza's Saga,2
Plains (332),Urza's Saga,1
Plains (333),Urza's Saga,1
Plains (334),Urza's Saga,2
Plains (A),Mirage,1
Plains (A),Revised Edition,1
Plains (A),Tempest,1
Plains (B),Mirage,1
Plains (B),Revised Edition,1
Plains (B),Tempest,1
Plains (C),Mirage,1
Plains (C),Tempest,2
Plains (D),Mirage,1
Plains (D),Tempest,3
Planar Birth,Urza's Saga,1
Planar Void,Urza's Saga,1
Plant Elemental,Portal,1
Plated Rootwalla,Exodus,9
Political Trickery,Mirage,1
Polluted Mire,Urza's Saga,1
Polymorph,Mirage,1
Portcullis,Stronghold,1
Pouncing Jaguar,Urza's Saga,1
Power Leak,Fourth Edition,1
Power Sink,Fourth Edition,2
Power Sink,Mirage,1
Power Sink,Revised Edition,1
Power Sink,Tempest,1
Power Sink,Urza's Saga,4
Power Taint,Urza's Saga,4
Precognition,Tempest,1
Predatory Hunger,Exodus,6
Preferred Selection,Mirage,1
Presence of the Master,Urza's Saga,1
Price of Progress,Exodus,1
Priest of Gix,Urza's Saga,1
Priest of Titania,Urza's Saga,1
Primal Rage,Stronghold,1
Primitive Justice,Alliances,1
Prismatic Boon,Mirage,2
Prismatic Circle,Mirage,7
Prismatic Lace,Mirage,1
Prismatic Ward,Fifth Edition,2
Prodigal Sorcerer,Fourth Edition,2
Prodigal Sorcerer,Revised Edition,2
Propaganda,Tempest,1
Provoke,Stronghold,7
Psychic Transfer,Mirage,1
Psychic Venom,Fourth Edition,1
Puppet Strings,Tempest,1
Purgatory,Mirage,1
Purging Scythe,Urza's Saga,1
Purraj of Urborg,Mirage,1
Pursuit of Knowledge,Stronghold,1
Pygmy Troll,Exodus,8
Pyric Salamander,Mirage,8
Pyroblast,Ice Age,1
Python,Portal,3
Python,Visions,2
Quickening Licid,Tempest,1
Quirion Elves,Mirage,1
Rabid Rats,Stronghold,5
Rabid Wolverines,Exodus,6
Rabid Wombat,Fifth Edition,1
Radiant Essence,Mirage,1
Raging Cougar,Portal,4
Raging Goblin (A),Portal,4
Raging Goblin,Exodus,6
Raging Gorilla,Visions,5
Raging Minotaur,Portal,3
Raging Spirit,Mirage,4
Rain of Filth,Urza's Saga,1
Rain of Salt,Urza's Saga,1
Rain of Tears,Portal,1
Rain of Tears,Tempest,1
Raise Dead,Portal,2
Raise Dead,Revised Edition,1
Raise Dead,Seventh Edition,1
Rampant Growth,Mirage,1
