Name,Set,Quantity
Rampant Growth,Tempest,1
Ranger en-Vec,Tempest,1
Ransack,Stronghold,1
Rashida Scalebane,Mirage,1
Rathi Dragon,Tempest,1
Rats of Rath,Tempest,4
Ravenous Baboons,Exodus,1
Ravenous Skirge,Urza's Saga,5
Ravenous Vampire,Mirage,1
Ray of Command,Ice Age,1
Ray of Command,Mirage,8
Ray of Erasure,Ice Age,1
Raze,Urza's Saga,1
Razor Pendulum,Mirage,1
Razortooth Rats,Weatherlight,5
Reality Anchor,Tempest,5
Reality Ripple,Mirage,9
Reanimate,Tempest,1
Reap,Tempest,1
Reaping the Graves,Scourge,1
Reaping the Rewards,Exodus,8
Rebound,Stronghold,1
Recantation,Urza's Saga,1
Reckless Embermage,Mirage,1
Reckless Ogre,Exodus,6
Reckless Spite,Tempest,1
Reclaim,Exodus,6
Reclusive Wight,Urza's Saga,1
Reconnaissance,Exodus,2
Recurring Nightmare,Exodus,1
Recycle,Tempest,1
Red Elemental Blast,Fourth Edition,1
Red Elemental Blast,Revised Edition,3
Redeem,Urza's Saga,1
Redwood Treefolk,Portal,4
Redwood Treefolk,Weatherlight,5
Reef Pirates (A),Homelands,1
Reef Pirates,Fifth Edition,1
Reflect Damage,Mirage,1
Reflecting Pool,Tempest,1
Reflexes,Urza's Saga,5
Regal Unicorn,Portal,6
Regeneration,Eighth Edition,1
Regeneration,Fourth Edition,1
Regeneration,Mirage,7
Reign of Chaos,Mirage,1
Reign of Terror,Mirage,1
Reins of Power,Stronghold,1
Rejuvenate,Urza's Saga,5
Relic Ward,Visions,2
Remedy,Visions,4
Remembrance,Urza's Saga,1
Remote Isle,Urza's Saga,4
Renegade Warlord,Tempest,1
Renewing Dawn,Portal,3
Reparations,Mirage,1
Repentance,Tempest,1
Reprocess,Urza's Saga,1
Rescind,Urza's Saga,1
Resistance Fighter,Visions,1
Respite,Tempest,3
Restless Dead,Mirage,10
Resuscitate,Exodus,1
Retaliation,Urza's Saga,1
Retromancer,Urza's Saga,4
Revenant,Stronghold,1
Revered Unicorn,Weatherlight,1
Rewind,Urza's Saga,1
Ritual of Steel,Mirage,1
Robe of Mirrors,Exodus,7
Rock Basilisk,Mirage,1
Rock Hydra,Revised Edition,1
Rock Slide,Visions,7
Rocky Tar Pit,Mirage,1
Rod of Ruin,Fourth Edition,1
Rogue Elephant,Weatherlight,6
Rolling Stones,Stronghold,1
Rolling Thunder,Tempest,1
Root Maze,Tempest,1
Rootbreaker Wurm,Tempest,2
Roots of Life,Mirage,1
Rootwalla,Tempest,2
Rootwater Alligator,Exodus,9
Rootwater Depths,Tempest,1
Rootwater Diver,Tempest,1
Rootwater Hunter,Tempest,1
Rootwater Matriarch,Tempest,1
Rootwater Mystic,Exodus,9
Rootwater Shaman,Tempest,1
Rowan Treefolk,Portal,4
Royal Herbalist (A),Alliances,1
Ruby Medallion,Tempest,1
Ruination,Stronghold,1
Rumbling Crescendo,Urza's Saga,1
Rune of Protection: Artifacts,Urza's Saga,1
Rune of Protection: Black,Urza's Saga,1
Rune of Protection: Blue,Urza's Saga,5
Rune of Protection: Green,Urza's Saga,3
Rune of Protection: Lands,Urza's Saga,1
Rune of Protection: Red,Urza's Saga,4
Rune of Protection: White,Urza's Saga,5
Sabertooth Cobra,Mirage,4
Sabertooth Wyvern,Exodus,1
Sacred Ground,Stronghold,1
Sacred Guide,Tempest,1
Sacred Knight,Portal,2
Sacred Mesa,Mirage,1
Sacred Nectar,Portal,5
Sadistic Glee,Tempest,1
Safeguard,Tempest,1
Salt Flats,Tempest,1
Samite Blessing,Stronghold,7
Samite Healer,Fifth Edition,1
Samite Healer,Revised Edition,2
Sanctum Custodian,Urza's Saga,4
Sanctum Guardian,Urza's Saga,1
Sand Golem,Mirage,1
Sandbar Crocodile,Mirage,6
Sandbar Merfolk,Urza's Saga,4
Sandbar Serpent,Urza's Saga,1
Sandstone Warrior,Tempest,1
Sandstorm,Fourth Edition,1
Sandstorm,Mirage,3
Sanguine Guard,Urza's Saga,1
Sapphire Charm,Mirage,5
Sapphire Medallion,Tempest,1
Savage Twister,Mirage,1
Sawback Manticore,Mirage,1
Sawtooth Ogre,Weatherlight,5
Scabland,Tempest,1
Scald,Urza's Saga,1
Scalding Salamander,Exodus,1
Scalding Tongs,Tempest,1
Scaled Wurm,Fifth Edition,1
Scapegoat,Stronghold,2
Scare Tactics,Exodus,7
School of Piranha,Exodus,6
Scorched Earth,Tempest,1
Scorching Spear,Portal,3
Scorching Winds,Portal,1
Scoria Wurm,Urza's Saga,1
Scragnoth,Tempest,1
Scrap,Urza's Saga,3
Screeching Harpy,Tempest,1
Scrivener,Exodus,3
Scroll Rack,Tempest,1
Scryb Sprites,Fourth Edition,3
Sea Monster,Tempest,4
Sea Scryer,Mirage,1
Sea Serpent,Fourth Edition,2
Sealed Fate,Mirage,1
Searing Spear Askari,Mirage,4
Searing Touch,Tempest,1
Seasinger,Fallen Empires,1
Seasoned Marshal,Portal,1
Seasoned Marshal,Urza's Saga,1
Seedling Charm,Mirage,6
Seeds of Innocence,Mirage,1
Seeker of Skybreak,Tempest,1
Seeker,Fourth Edition,1
Seething Anger,Stronghold,3
Segmented Wurm,Tempest,2
Segovian Leviathan,Fourth Edition,1
Seismic Assault,Exodus,1
"Selenia, Dark Angel",Tempest,1
Selesnya Evangel,Ravnica: City of Guilds,1
Selesnya Sanctuary,Ravnica: City of Guilds,1
Selesnya Signet,Ravnica: City of Guilds,2
Serene Heart,Mirage,6
Serene Offering,Tempest,1
Serpent Warrior,Portal,5
Serpent Warrior,Stronghold,8
Serra Avatar,Urza's Saga,1
Serra Bestiary,Homelands,1
Serra Zealot,Urza's Saga,5
Serra's Embrace,Urza's Saga,1
Serra's Hymn,Urza's Saga,1
Serra's Liturgy,Urza's Saga,1
Serra's Sanctum,Urza's Saga,1
Servant of Volrath,Tempest,4
Severed Legion,Eighth Edition,1
Sewer Rats,Mirage,3
Shackles,Exodus,8
Shadow Guildmage,Mirage,11
Shadow Rider,Weatherlight,5
Shadow Rift,Tempest,1
Shadowbane,Mirage,2
Shadowstorm,Tempest,1
Shallow Grave,Mirage,1
Shaman en-Kor,Stronghold,1
Shanodin Dryads,Fourth Edition,1
Shanodin Dryads,Revised Edition,1
Shaper Guildmage,Mirage,5
Shard Phoenix,Stronghold,1
Shatter,Tempest,4
Shattered Crypt,Weatherlight,4
Shattering Pulse,Exodus,8
Shatterstorm,Fifth Edition,1
Shauku's Minion,Mirage,1
"Shauku, Endbringer",Mirage,1
Shield Mate,Exodus,10
Shield Wall,Fifth Edition,1
Shifting Wall,Stronghold,1
Shimian Night Stalker,Chronicles,1
Shimmer,Mirage,1
Shimmering Barrier,Urza's Saga,2
Shimmering Efreet,Visions,1
Shimmering Wings,Tempest,1
Shiv's Embrace,Urza's Saga,1
Shivan Gorge,Urza's Saga,1
Shivan Hellkite,Urza's Saga,1
Shivan Raptor,Urza's Saga,1
Shock,Ninth Edition,4
Shock,Stronghold,2
Shocker,Tempest,1
Show and Tell,Urza's Saga,1
Shower of Sparks,Urza's Saga,2
Sicken,Urza's Saga,4
Sidar Jabari,Mirage,1
Sift,Stronghold,3
Silent Attendant,Urza's Saga,2
Silver Wyvern,Stronghold,1
Sirocco,Mirage,1
Sisay's Ring,Visions,3
Sisters of the Flame,Fourth Edition,1
Skeletal Crocodile,Portal,5
Skeletal Snake,Portal,4
Skeleton Scavengers,Stronghold,1
Skirge Familiar,Urza's Saga,1
Skittering Skirge,Urza's Saga,1
Skulking Ghost,Mirage,3
Skull Catapult,Fifth Edition,1
Sky Diamond,Mirage,1
Sky Spirit,Tempest,1
Skyshaper,Exodus,2
Skyshroud Archer,Stronghold,6
Skyshroud Condor,Tempest,1
Skyshroud Elf,Tempest,1
Skyshroud Elite,Exodus,1
Skyshroud Falcon,Stronghold,6
Skyshroud Forest,Tempest,1
Skyshroud Ranger,Tempest,1
Skyshroud Troll,Tempest,4
Skyshroud Troopers,Stronghold,7
Skyshroud Vampire,Tempest,3
Skyshroud War Beast,Exodus,1
Slaughter,Exodus,1
Sleeper Agent,Urza's Saga,1
Slippery Karst,Urza's Saga,1
Sliver Queen,Stronghold,1
Smite,Stronghold,9
Smokestack,Urza's Saga,1
Smoldering Crater,Urza's Saga,1
Snapping Drake,Portal,7
Sneak Attack,Urza's Saga,1
Snow Devil,Ice Age,1
Soar,Mirage,8
Soldevi Adnate (B),Alliances,1
Soldevi Sentry (A),Alliances,2
Solfatara,Visions,7
Soltari Champion,Stronghold,1
Soltari Crusader,Tempest,1
Soltari Emissary,Tempest,1
Soltari Foot Soldier,Tempest,1
Soltari Guerrillas,Tempest,1
Soltari Lancer,Tempest,1
Soltari Monk,Tempest,1
Soltari Priest,Tempest,1
Soltari Trooper,Tempest,2
Soltari Visionary,Exodus,5
Somnophore,Urza's Saga,1
Song of Blood,Visions,5
Song of Serenity,Exodus,1
Songstitcher,Urza's Saga,1
Sonic Burst,Exodus,1
Sorcerous Sight,Portal,2
Soul Barrier,Fifth Edition,1
Soul Echo,Mirage,1
Soul Exchange,Fallen Empires,2
Soul Kiss,Ice Age,1
Soul Rend,Mirage,1
Soul Sculptor,Urza's Saga,1
Soul Shepherd,Weatherlight,5
Soul Shred,Portal,5
Soul Warden,Exodus,5
Souldrinker,Tempest,1
Soulshriek,Mirage,8
Spatial Binding,Mirage,1
Spectral Guardian,Mirage,1
Spell Blast,Tempest,1
Spellbook,Exodus,2
Spellshock,Exodus,1
Sphere of Resistance,Exodus,1
Spider Climb,Visions,4
Spike Breeder,Stronghold,1
Spike Cannibal,Exodus,1
Spike Colony,Stronghold,5
Spike Drone,Tempest,2
Spike Feeder,Stronghold,1
Spike Hatcher,Exodus,1
Spike Rogue,Exodus,1
Spike Soldier,Stronghold,1
Spike Weaver,Exodus,1
Spike Worker,Stronghold,5
Spinal Graft,Tempest,1
Spindrift Drake,Stronghold,3
Spined Fluke,Urza's Saga,1
Spined Sliver,Stronghold,1
Spined Wurm,Portal,7
Spined Wurm,Stronghold,4
Spinning Darkness,Weatherlight,5
Spire Golem,Darksteel,4
Spire Owl,Urza's Saga,1
Spirit en-Kor,Stronghold,3
Spirit Mirror,Tempest,1
Spirit of the Night,Mirage,1
Spitting Earth,Mirage,4
Spitting Earth,Portal,6
Spitting Hydra,Stronghold,1
Spontaneous Combustion,Tempest,1
Sporogenesis,Urza's Saga,1
Spotted Griffin,Portal,5
Spreading Algae,Urza's Saga,1
Squee's Toy,Tempest,1
Stalking Stones,Tempest,1
Stalking Tiger,Mirage,2
Stalking Tiger,Portal,1
Standing Troops,Exodus,7
Starke of Rath,Tempest,1
Starlit Angel,Portal,2
Static Orb,Tempest,1
Staunch Defenders,Tempest,1
Steadfastness,Portal,3
Steal Enchantment,Tempest,1
Steam Blast,Urza's Saga,1
Stench of Decay (A),Alliances,3
Stern Proctor,Urza's Saga,1
Stinging Licid,Tempest,1
Stone Giant,Fifth Edition,1
Stone Rain,Mirage,1
Stone Rain,Portal,4
Stone Rain,Tempest,1
Storm Crow (A),Alliances,1
Storm Crow,Portal,1
Storm Elemental,Alliances,1
Storm Front,Tempest,1
Striped Bears,Weatherlight,7
Stroke of Genius,Urza's Saga,1
Stromgald Spy,Alliances,1
Stronghold Assassin,Stronghold,1
Stronghold Taskmaster,Stronghold,1
Stun,Tempest,4
Stupor,Mirage,1
Subterranean Spirit,Mirage,1
Sudden Impact,Tempest,1
Suffocation,Alliances,1
Sulfuric Vapors,Urza's Saga,1
Summer Bloom,Portal,1
Sunder,Urza's Saga,1
Sunweb,Mirage,1
Superior Numbers,Mirage,1
Suq'Ata Firewalker,Mirage,1
Suq'Ata Lancer,Visions,8
Survival of the Fittest,Exodus,1
Svyelunite Priest,Fallen Empires,1
Svyelunite Temple,Fifth Edition,1
Swamp (339),Urza's Saga,3
Swamp (340),Urza's Saga,3
Swamp (341),Urza's Saga,4
Swamp (342),Urza's Saga,4
Swamp (A),Mirage,1
Swamp (A),Revised Edition,7
Swamp (A),Tempest,1
Swamp (B),Fourth Edition,1
Swamp (B),Mirage,1
Swamp (B),Revised Edition,6
Swamp (B),Tempest,1
Swamp (C),Mirage,1
Swamp (C),Revised Edition,1
Swamp (C),Tempest,1
Swamp (D),Mirage,1
Swamp (D),Tempest,1
Sword of the Chosen,Stronghold,1
Sylvan Hierophant,Weatherlight,1
Sylvan Tutor,Portal,1
Symbiosis,Urza's Saga,4
Symbol of Unsummoning,Portal,5
Tahngarth's Rage,Tempest,1
Tainted Aether,Urza's Saga,1
Tainted Specter,Mirage,1
Talon Sliver,Tempest,4
Talruum Champion,Visions,10
Talruum Minotaur,Mirage,5
Talruum Piper,Visions,3
Tanglebloom,Mirrodin,3
Taniwha,Mirage,1
Taste of Paradise (B),Alliances,1
Taunt,Portal,1
Tawnos's Weaponry,Fifth Edition,1
Teeka's Dragon,Mirage,1
Teferi's Curse,Mirage,5
Teferi's Drake,Mirage,5
Teferi's Honor Guard,Visions,3
Teferi's Imp,Mirage,1
Teferi's Isle,Mirage,1
Teferi's Veil,Weatherlight,1
Telepathy,Urza's Saga,1
Telethopter,Tempest,1
Telim'Tor's Darts,Mirage,1
Telim'Tor's Edict,Mirage,1
Telim'Tor,Mirage,1
Temper,Stronghold,1
Temporal Aperture,Urza's Saga,1
Tempting Licid,Stronghold,3
Tendrils of Despair,Weatherlight,4
Teremko Griffin,Mirage,5
Terror,Classic Sixth Edition,4
Terror,Revised Edition,1
Thalakos Deceiver,Stronghold,1
Thalakos Dreamsower,Tempest,1
Thalakos Drifters,Exodus,1
Thalakos Lowlands,Tempest,1
Thalakos Mistfolk,Tempest,3
Thalakos Scout,Exodus,8
Thalakos Seer,Tempest,3
Thalakos Sentry,Tempest,3
Thallid (Myrfors),Fallen Empires,1
The Brute,Fourth Edition,1
Theft of Dreams,Exodus,7
Theft of Dreams,Portal,2
Thelon's Chant,Fallen Empires,2
Thirst,Mirage,6
Thopter Squadron,Exodus,1
Thorn Thallid (Hudson),Fallen Empires,1
Thran Quarry,Urza's Saga,1
Thran Turbine,Urza's Saga,1
Thrull Surgeon,Exodus,7
Thumbscrews,Tempest,1
Thundering Giant,Urza's Saga,1
Thundering Wurm,Portal,2
Tidal Flats (B),Fallen Empires,1
Tidal Influence,Fallen Empires,2
Tidal Surge,Portal,1
Tidal Surge,Stronghold,6
Tidal Warrior,Stronghold,5
Tidal Wave,Mirage,2
Time Ebb,Portal,4
Time Ebb,Tempest,4
Time Spiral,Urza's Saga,1
Time Warp,Tempest,1
Titania's Boon,Urza's Saga,1
Titania's Chosen,Urza's Saga,1
Tolarian Academy,Urza's Saga,1
Tolarian Drake,Weatherlight,7
Tolarian Winds,Urza's Saga,3
Tombstone Stairwell,Mirage,1
Tooth and Claw,Tempest,1
Torch Song,Urza's Saga,1
Torment,Stronghold,7
Torrent of Lava,Mirage,1
Torture (A),Homelands,2
Torture Chamber,Tempest,1
Tortured Existence,Stronghold,3
Touch of Brilliance,Portal,4
Trained Armodon,Tempest,3
Tranquil Domain,Mirage,7
Tranquility,Tempest,2
Transluminant,Ravnica: City of Guilds,2
Transmogrifying Licid,Exodus,1
Treasure Hunter,Exodus,2
Treasure Trove,Exodus,1
Treefolk Seedlings,Urza's Saga,1
Treetop Defense,Portal,1
Treetop Rangers,Urza's Saga,1
Tremor,Visions,10
Tropical Storm,Mirage,1
Trumpeting Armodon,Tempest,1
Tundra Wolves,Fifth Edition,1
Tundra Wolves,Fourth Edition,1
Turnabout,Urza's Saga,1
Twiddle,Fourth Edition,1
Twitch,Tempest,3
Uktabi Efreet,Weatherlight,8
Uktabi Faerie,Mirage,7
Uktabi Wildcats,Mirage,1
Umbilicus,Urza's Saga,1
Undergrowth (A),Alliances,1
Undergrowth (B),Alliances,1
Undying Beast,Portal,6
Unerring Sling,Mirage,1
Unfulfilled Desires,Mirage,1
Unlikely Alliance,Alliances,1
Unnerve,Urza's Saga,1
Unseen Walker,Mirage,1
Unstable Mutation,Fourth Edition,1
Unstable Mutation,Revised Edition,2
Unstable Shapeshifter,Tempest,1
Unsummon,Fourth Edition,2
Unsummon,Revised Edition,1
Untamed Wilds,Portal,1
Unworthy Dead,Urza's Saga,3
Unyaro Bee Sting,Mirage,3
Unyaro Griffin,Mirage,1
Urborg Mindsucker,Visions,7
Urborg Panther,Mirage,4
Urza's Armor,Urza's Saga,1
Urza's Power Plant,Fifth Edition,1
Valorous Charge,Portal,1
Vampire Hounds,Exodus,7
Vampiric Embrace,Urza's Saga,1
Vampiric Feast,Portal,3
Vampiric Touch,Portal,7
Vampirism,Visions,1
Vanishing,Visions,10
Vaporous Djinn,Mirage,1
Vebulid,Urza's Saga,1
Vec Townships,Tempest,1
Veil of Birds,Urza's Saga,5
Veiled Apparition,Urza's Saga,1
Veiled Crocodile,Urza's Saga,1
Veiled Sentry,Urza's Saga,1
Veiled Serpent,Urza's Saga,5
Venerable Monk,Stronghold,7
Vengeance,Portal,3
Venom,Fifth Edition,1
Venomous Fangs,Urza's Saga,1
Ventifact Bottle,Mirage,1
Verdant Force,Tempest,1
Verdant Touch,Stronghold,1
Verdigris,Tempest,1
Vernal Bloom,Urza's Saga,1
Vhati il-Dal,Tempest,1
Viashino Fangtail,Ravnica: City of Guilds,2
Viashino Outrider,Urza's Saga,3
Viashino Runner,Urza's Saga,5
Viashino Sandswimmer,Urza's Saga,1
Viashino Warrior,Mirage,7
Viashino Weaponsmith,Urza's Saga,3
Victimize,Urza's Saga,1
Victual Sliver,Stronghold,1
Vigilant Martyr,Mirage,1
Vile Requiem,Urza's Saga,1
Village Elder,Mirage,4
Viridian Acolyte,Darksteel,1
Viridian Longbow,Mirrodin,3
Virtue's Ruin,Portal,2
Vision Charm,Visions,4
Visions,Fourth Edition,2
Vitalize,Weatherlight,2
Vitalizing Cascade,Mirage,1
Vodalian Knights,Fallen Empires,1
Vodalian Mage (Camp),Fallen Empires,1
Vodalian Mage (Poole),Fallen Empires,1
Vodalian Soldiers (Benson),Fallen Empires,1
Vodalian Soldiers (Ferguson),Fallen Empires,1
Voice of Grace,Urza's Saga,3
Voice of Law,Urza's Saga,1
Volcanic Dragon,Mirage,1
Volcanic Geyser,Mirage,1
Volcanic Hammer,Ninth Edition,4
Volcanic Hammer,Portal,4
Volrath's Curse,Tempest,1
Volrath's Dungeon,Exodus,1
Volrath's Gardens,Stronghold,1
Volrath's Laboratory,Stronghold,1
Volrath's Shapeshifter,Stronghold,1
Volrath's Stronghold,Stronghold,1
Voltaic Key,Urza's Saga,1
Volunteer Reserves,Weatherlight,2
Voodoo Doll,Chronicles,1
Vug Lizard,Urza's Saga,1
Waiting in the Weeds,Mirage,1
Wake of Vultures,Visions,3
Walking Dream,Stronghold,4
Wall of Blossoms,Stronghold,1
Wall of Brambles,Fourth Edition,1
Wall of Corpses,Mirage,5
Wall of Diffusion,Tempest,4
Wall of Essence,Stronghold,1
Wall of Granite,Portal,1
Wall of Junk,Urza's Saga,1
Wall of Nets,Exodus,1
Wall of Razors,Stronghold,1
Wall of Resistance,Mirage,3
Wall of Roots,Mirage,1
Wall of Souls,Stronghold,1
Wall of Spears,Fifth Edition,2
Wall of Spears,Fourth Edition,1
Wall of Stone,Fifth Edition,1
Wall of Tears,Stronghold,2
Wall of Vapor,Chronicles,2
Wall of Wonder,Chronicles,1
Wall of Wood,Fourth Edition,1
War Dance,Urza's Saga,1
War Mammoth,Fifth Edition,1
War Mammoth,Fourth Edition,1
Ward of Lights,Mirage,4
Warmth,Tempest,1
Warning,Ice Age,1
Warping Wurm,Mirage,1
Warrior Angel,Stronghold,1
Warrior en-Kor,Stronghold,1
Warrior's Charge (A),Portal,6
Warrior's Honor,Visions,4
Warthog,Visions,8
Wasteland,Tempest,1
Watchdog,Tempest,1
Wave Elemental,Mirage,2
Waylay,Urza's Saga,1
Wayward Soul,Exodus,6
Weakness,Revised Edition,4
Welkin Hawk,Exodus,4
Wellspring,Mirage,1
Western Paladin,Urza's Saga,1
Whetstone,Urza's Saga,1
Whim of Volrath,Tempest,1
Whiptail Wurm,Portal,2
Whiptongue Frog,Exodus,9
Whirlwind,Urza's Saga,1
Whispers of the Muse,Tempest,1
White Ward,Fourth Edition,1
Wicked Pact,Portal,1
Wicked Reward,Visions,6
Wild Dogs,Urza's Saga,1
Wild Elephant,Mirage,7
Wild Growth,Fifth Edition,1
Wild Growth,Revised Edition,1
Wild Wurm,Tempest,2
Wildfire Emissary,Mirage,2
Wildfire,Urza's Saga,1
Willow Dryad,Portal,4
Willow Faerie (A),Homelands,1
Wind Dancer,Tempest,1
Wind Drake,Portal,2
Wind Drake,Tempest,3
Wind Shear,Visions,2
Windfall,Urza's Saga,1
Winding Wurm,Urza's Saga,1
Windreaper Falcon,Mirage,2
Winds of Rath,Tempest,1
Winged Sliver,Tempest,3
Wings of Aesthir,Ice Age,1
Winter's Grasp,Portal,1
Winter's Grasp,Tempest,1
Witch Engine,Urza's Saga,1
Withering Boon,Mirage,1
Withering Gaze,Portal,1
Wizard Mentor,Urza's Saga,1
Wolverine Pack,Fifth Edition,1
Wood Elves,Exodus,5
Wood Sage,Tempest,1
Word of Binding,Fourth Edition,2
Workhorse,Exodus,1
Worldly Tutor,Mirage,1
Wormwood Treefolk,The Dark,1
Worn Powerstone,Urza's Saga,1
Worship,Urza's Saga,1
Worthy Cause,Tempest,2
Yare,Mirage,1
Yawgmoth's Edict,Urza's Saga,1
Yawgmoth's Will,Urza's Saga,1
Youthful Knight,Stronghold,8
Zealots en-Dal,Exodus,1
Zebra Unicorn,Mirage,1
Zephid's Embrace,Urza's Saga,1
Zephid,Urza's Saga,1
Zephyr Falcon,Fifth Edition,1
Zephyr Falcon,Fourth Edition,1
Zhalfirin Commander,Mirage,2
Zhalfirin Knight,Mirage,7
Zirilan of the Claw,Mirage,1
Zombie Cutthroat,Scourge,2
Zombie Mob,Mirage,1
Zombie Scavengers,Weatherlight,6
"Zuberi, Golden Feather",Mirage,1