Abandon Hope,Tempest,2,0.26,0.52
Abjure,Weatherlight,6,0.39,2.34
Absolute Grace,Urza's Saga,1,0.50,0.50
Absolute Law,Urza's Saga,1,0.41,0.41
Abundance,Urza's Saga,1,2.69,2.69
Abyssal Gatekeeper,Weatherlight,5,0.28,1.40
Abyssal Horror,Urza's Saga,1,0.39,0.39
Abyssal Hunter,Mirage,1,0.41,0.41
Academy Researchers,Urza's Saga,1,0.25,0.25
Acidic Dagger,Mirage,1,0.59,0.59
Acidic Sliver,Stronghold,1,0.45,0.45
Acidic Soil,Urza's Saga,1,3.16,3.16
Acridian,Urza's Saga,1,0.20,0.20
Adarkar Unicorn,Ice Age,1,0.22,0.22
Advance Scout,Tempest,5,0.20,1.00
Aesthir Glider (B),Alliances,1,0.20,0.20
Aether Tide,Exodus,7,0.20,1.40
Afiya Grove,Mirage,1,1.75,1.75
Afterlife,Mirage,1,0.25,0.25
Aftershock,Tempest,2,0.25,0.50
Agility,Mirage,7,0.20,1.40
Alabaster Potion,Fourth Edition,1,0.19,0.19
Alarum,Mirage,8,0.19,1.52
Albino Troll,Urza's Saga,1,0.26,0.26
Aleatory,Mirage,1,0.47,0.47
Aliban's Tower (B),Homelands,2,0.19,0.38
Allay,Exodus,7,0.24,1.68
Alluring Scent,Portal,1,0.75,0.75
Alms,Weatherlight,5,0.20,1.00
Altar of Dementia,Tempest,1,9.37,9.37
Aluren,Tempest,1,129.48,129.48
Amber Prison,Mirage,1,0.49,0.49
Ambush Party (A),Homelands,1,0.19,0.19
Ambush Party (B),Homelands,1,0.18,0.18
Amok,Stronghold,1,0.39,0.39
Amulet of Kroog,Fifth Edition,1,0.20,0.20
Amulet of Kroog,Fourth Edition,1,0.20,0.20
Amulet of Unmaking,Mirage,1,0.75,0.75
An-Havva Township,Homelands,1,0.25,0.25
Anaba Shaman (A),Homelands,1,0.19,0.19
Anaba Shaman (B),Homelands,1,0.20,0.20
Anaconda (A),Portal,1,0.25,0.25
Anaconda,Urza's Saga,1,0.25,0.25
Anarchist,Exodus,7,0.22,1.54
Ancestral Mask,Mercadian Masques,3,1.18,3.54
Ancestral Memories,Mirage,1,0.44,0.44
Ancestral Memories,Portal,1,0.55,0.55
Ancient Runes,Tempest,1,0.35,0.35
Ancient Tomb,Tempest,1,45.00,45.00
Angelic Blessing,Exodus,6,0.20,1.20
Angelic Blessing,Portal,1,0.24,0.24
Angelic Chorus,Urza's Saga,1,2.00,2.00
Angelic Curator,Urza's Legacy,1,0.23,0.23
Angelic Page,Eighth Edition,2,0.23,0.46
Angelic Page,Urza's Saga,4,0.24,0.96
Angelic Protector,Tempest,2,0.25,0.50
Angelic Renewal,Weatherlight,6,0.27,1.62
Annul,Urza's Saga,1,0.25,0.25
Anoint,Tempest,3,0.20,0.60
Antagonism,Urza's Saga,1,0.43,0.43
Apathy,Weatherlight,7,0.20,1.40
Apes of Rath,Tempest,1,0.25,0.25
Apocalypse,Tempest,1,7.80,7.80
Arc Lightning,Urza's Saga,4,0.22,0.88
Arcane Laboratory,Urza's Saga,1,1.47,1.47
Arcbound Worker,Darksteel,1,0.32,0.32
Arctic Wolves,Weatherlight,1,0.24,0.24
Arcum's Whistle,Ice Age,1,0.25,0.25
Ardent Militia,Weatherlight,1,0.20,0.20
Arenson's Aura,Fifth Edition,1,0.25,0.25
Argothian Elder,Urza's Saga,1,4.26,4.26
Argothian Enchantress,Urza's Saga,1,22.17,22.17
Argothian Swine,Urza's Saga,4,0.22,0.88
Argothian Wurm,Urza's Saga,1,1.53,1.53
Armor of Thorns,Mirage,6,0.21,1.26
Armor Sliver,Tempest,1,0.30,0.30
Armor Thrull (Spencer),Fallen Empires,1,0.22,0.22
Armor Thrull (Venters),Fallen Empires,1,0.21,0.21
Armored Pegasus,Portal,1,0.22,0.22
Armored Pegasus,Tempest,4,0.20,0.80
Armorer Guildmage,Mirage,6,0.20,1.20
Arrogant Vampire,Portal,1,0.32,0.32
Ashen Powder,Mirage,1,0.77,0.77
"Asmira, Holy Avenger",Mirage,1,5.08,5.08
Assassin's Blade,Portal,4,0.39,1.56
Attunement,Urza's Saga,1,4.01,4.01
Auratog,Tempest,1,0.62,0.62
Aurochs,Ice Age,1,0.19,0.19
Auspicious Ancestor,Mirage,1,0.64,0.64
Avenging Angel,Tempest,1,3.37,3.37
Avenging Druid,Exodus,4,0.23,0.92
Awakening,Stronghold,1,7.39,7.39
Awesome Presence (A),Alliances,1,0.24,0.24
Azimaet Drake,Mirage,4,0.20,0.80
B.F.M. (Big Furry Monster) (Left),Unglued,1,6.79,6.79
B.F.M. (Big Furry Monster) (Right),Unglued,1,10.98,10.98
Back to Basics,Urza's Saga,1,12.90,12.90
Bad River,Mirage,1,3.72,3.72
Balance of Power,Portal,1,0.67,0.67
Baleful Stare,Portal,2,0.26,0.52
Bandage,Stronghold,6,0.30,1.80
Barbed Foliage,Mirage,1,0.26,0.26
Barbed Sextant,Fifth Edition,1,0.25,0.25
Barbed Sliver,Tempest,1,0.31,0.31
Barbed-Back Wurm,Mirage,1,0.25,0.25
Baron Sengir,Homelands,1,13.98,13.98
Barreling Attack,Mirage,1,0.60,0.60
Barrin's Codex,Urza's Saga,1,0.46,0.46
"Barrin, Master Wizard",Urza's Saga,1,49.99,49.99
Barrow Ghoul,Weatherlight,1,0.22,0.22
Basalt Golem,Mirage,2,0.25,0.50
Basalt Monolith,Revised Edition,1,3.27,3.27
Battering Ram,Fourth Edition,2,0.19,0.38
Bay Falcon,Mirage,8,0.20,1.60
Bayou Dragonfly,Tempest,3,0.21,0.63
Bazaar of Wonders,Mirage,1,7.50,7.50
Bedlam,Urza's Saga,1,3.79,3.79
Bee Sting,Portal,3,0.27,0.81
Befoul,Urza's Saga,1,0.24,0.24
Bellowing Fiend,Tempest,1,0.39,0.39
Benalish Hero,Fifth Edition,1,0.21,0.21
Benalish Hero,Fourth Edition,2,0.18,0.36
Benalish Infantry,Weatherlight,5,0.21,1.05
Benalish Knight,Weatherlight,1,0.21,0.21
Benalish Missionary,Weatherlight,2,0.20,0.40
Benevolent Unicorn,Mirage,7,0.22,1.54
Benthic Behemoth,Tempest,1,0.73,0.73
Benthic Djinn,Mirage,1,0.59,0.59
Benthic Explorers (A),Alliances,1,0.22,0.22
Bequeathal,Exodus,8,0.25,2.00
Bereavement,Urza's Saga,1,0.25,0.25
Betrayal,Visions,4,0.25,1.00
Betrothed of Fire,Weatherlight,5,0.22,1.10
Binding Agony,Mirage,2,0.23,0.46
Bird Maiden,Fifth Edition,1,0.22,0.22
Black Knight,Fourth Edition,1,0.34,0.34
Blanchwood Armor,Urza's Saga,1,0.35,0.35
Blanchwood Treefolk,Urza's Saga,1,0.20,0.20
Blasted Landscape,Urza's Saga,1,1.43,1.43
Blighted Shaman,Mirage,1,0.25,0.25
Blind Fury,Mirage,1,0.25,0.25
Blinding Light,Mirage,1,0.25,0.25
Blistering Barrier,Mirage,5,0.20,1.00
Blood Frenzy,Tempest,1,0.20,0.20
Blood Pet,Tempest,1,0.34,0.34
Blood Vassal,Urza's Saga,1,0.23,0.23
Bloodrock Cyclops,Weatherlight,5,0.20,1.00
Blossoming Wreath,Weatherlight,5,0.20,1.00
Blue Elemental Blast,Fourth Edition,1,0.25,0.25
Blue Elemental Blast,Revised Edition,2,0.25,0.50
Blue Ward,Fourth Edition,1,0,0.00
Bog Imp,Fifth Edition,1,0,0.00
Bog Imp,Fourth Edition,1,0,0.00
Bog Imp,Portal,3,0,0.00
Bog Raiders,Portal,4,0,0.00
Bog Raiders,Urza's Saga,3,0,0.00
Bog Rats,The Dark,1,0,0.00
Bog Wraith,Portal,1,0,0.00
Bogardan Firefiend,Weatherlight,5,0,0.00
Boil,Tempest,1,0,0.00
Boiling Blood,Weatherlight,5,0,0.00
Boiling Seas,Portal,1,0,0.00
Bone Harvest,Mirage,5,0,0.00
Bone Mask,Mirage,1,0,0.00
Bone Shaman,Ice Age,1,0,0.00
Booby Trap,Tempest,1,0,0.00
Boomerang,Chronicles,1,0,0.00
Boomerang,Mirage,1,0,0.00
Border Guard,Portal,7,0,0.00
Bottle Gnomes,Tempest,1,0,0.00
Bottomless Pit,Stronghold,1,0,0.00
Bounty Hunter,Tempest,1,0,0.00
Brainwash,The Dark,1,0,0.00
Brand,Urza's Saga,1,0,0.00
Brassclaw Orcs (A),Fallen Empires,1,0,0.00
Brassclaw Orcs,Fifth Edition,1,0,0.00
Bravado,Urza's Saga,1,0,0.00
Breach,Urza's Saga,5,0,0.00
Breath of Life,Portal,2,0,0.00
Breathstealer,Mirage,5,0,0.00
Breezekeeper,Visions,5,0,0.00
Briar Shield,Weatherlight,5,0,0.00
Brilliant Halo,Urza's Saga,4,0,0.00
Broken Fall,Tempest,1,0,0.00
Brothers of Fire,Fifth Edition,2,0,0.00
Brothers of Fire,Fourth Edition,1,0,0.00
Brush with Death,Stronghold,6,0,0.00
Brushwagg,Mirage,1,0,0.00
Builder's Bane,Mirage,7,0,0.00
Bull Elephant,Visions,7,0,0.00
Bull Hippo,Portal,2,0,0.00
Bull Hippo,Urza's Saga,1,0,0.00
Bullwhip,Stronghold,1,0,0.00
Bulwark,Urza's Saga,1,0,0.00
Burgeoning,Stronghold,1,0,0.00
Burning Cloak,Portal,2,0,0.00
Burning Palm Efreet,Mirage,1,0,0.00
Burning Shield Askari,Mirage,4,0,0.00
Burrowing,Fourth Edition,1,0,0.00
Cackling Fiend,Urza's Saga,1,0,0.00
Cadaverous Bloom,Mirage,1,0,0.00
Cadaverous Knight,Mirage,4,0,0.00
Caldera Lake,Tempest,1,0,0.00
Calming Licid,Stronghold,1,0,0.00
Cannibalize,Stronghold,4,0,0.00
Canopy Dragon,Mirage,1,0,0.00
Canopy Spider,Tempest,6,0,0.00
Canyon Drake,Tempest,1,0,0.00
Canyon Wildcat,Tempest,4,0,0.00
Capsize,Tempest,1,0,0.00
Carnassid,Stronghold,1,0,0.00
Carnivorous Plant,Fourth Edition,2,0,0.00
Carnivorous Plant,The Dark,1,0,0.00
Carnophage,Exodus,3,0,0.00
Carpet of Flowers,Urza's Saga,1,0,0.00
Carrier Pigeons (A),Alliances,1,0,0.00
Carrion Beetles,Urza's Saga,3,0,0.00
Carrion,Mirage,1,0,0.00
Carrionette,Tempest,1,0,0.00
Cartographer,Exodus,1,0,0.00
Casting of Bones (B),Alliances,1,0,0.00
Cat Burglar,Exodus,8,0,0.00
Cat Warriors,Fifth Edition,1,0,0.00
Cataclysm,Exodus,1,0,0.00
Catacomb Dragon,Mirage,1,0,0.00
Catalog,Urza's Saga,5,0,0.00
Catastrophe,Urza's Saga,1,0,0.00
Cathodion,Urza's Saga,1,0,0.00
Cave People,Fourth Edition,3,0,0.00
Cave Tiger,Urza's Saga,4,0,0.00
Celestial Dawn,Mirage,1,0,0.00
Cemetery Gate (B),Homelands,1,0,0.00
Cerulean Wyvern,Mirage,2,0,0.00
Change of Heart,Stronghold,5,0,0.00
Channel,Revised Edition,1,0,0.00
Chaos Charm,Mirage,9,0,0.00
Chaosphere,Mirage,1,0,0.00
Chaotic Goo,Tempest,1,0,0.00
Charcoal Diamond,Mirage,1,0,0.00
Charging Bandits,Portal,3,0,0.00
Charging Paladin,Exodus,9,0,0.00
Charging Rhino,Portal,1,0,0.00
Charging Rhino,Tempest,3,0,0.00
Chariot of the Sun,Mirage,1,0,0.00
Child of Gaea,Urza's Saga,1,0,0.00
Chill,Tempest,1,0,0.00
Chimeric Sphere,Weatherlight,1,0,0.00
Chimeric Staff,Urza's Saga,1,0,0.00
Choke,Tempest,1,0,0.00
Choking Sands,Mirage,5,0,0.00
Choking Vines,Weatherlight,5,0,0.00
Chub Toad,Fifth Edition,1,0,0.00
Cinder Cloud,Mirage,1,0,0.00
Cinder Crawler,Exodus,7,0,0.00
Cinder Marsh,Tempest,1,0,0.00
Cinder Wall,Weatherlight,6,0,0.00
Circle of Despair,Mirage,1,0,0.00
Circle of Protection: Black,Fifth Edition,1,0,0.00
Circle of Protection: Black,Fourth Edition,1,0,0.00
Circle of Protection: Black,Tempest,2,0,0.00
Circle of Protection: Blue,Fourth Edition,2,0,0.00
Circle of Protection: Blue,Tempest,1,0,0.00
Circle of Protection: Green,Fourth Edition,2,0,0.00
Circle of Protection: Green,Tempest,1,0,0.00
Circle of Protection: Red,Fifth Edition,1,0,0.00
Circle of Protection: Red,Fourth Edition,2,0,0.00
Circle of Protection: Red,Revised Edition,1,0,0.00
Circle of Protection: Red,Tempest,1,0,0.00
Circle of Protection: Shadow,Tempest,5,0,0.00
Circle of Protection: White,Fifth Edition,1,0,0.00
Circle of Protection: White,Tempest,2,0,0.00
Citanul Centaurs,Urza's Saga,1,0,0.00
Citanul Flute,Urza's Saga,1,0,0.00
Citanul Hierophants,Urza's Saga,1,0,0.00
City of Traitors,Exodus,1,0,0.00
Civic Guildmage,Mirage,5,0,0.00
Claws of Gix,Urza's Saga,1,0,0.00
Clay Statue,Fourth Edition,3,0,0.00
Clear,Urza's Saga,1,0,0.00
Clergy en-Vec,Tempest,4,0,0.00
Cloak of Confusion,Fifth Edition,1,0,0.00
Cloak of Confusion,Ice Age,1,0,0.00
Cloak of Feathers,Portal,3,0,0.00
Cloak of Invisibility,Mirage,8,0,0.00
Cloak of Mists,Urza's Saga,1,0,0.00
Clockwork Swarm,Homelands,1,0,0.00
Clot Sliver,Tempest,6,0,0.00
Cloud Elemental,Visions,8,0,0.00
Cloud Pirates,Portal,4,0,0.00
Cloud Spirit,Portal,2,0,0.00
Cloud Spirit,Stronghold,8,0,0.00
Cloudchaser Eagle,Tempest,2,0,0.00
Coat of Arms,Exodus,1,0,0.00
Coercion,Tempest,3,0,0.00
Coercion,Visions,6,0,0.00
Coffin Queen,Tempest,1,0,0.00
Coiled Tinviper,Tempest,1,0,0.00
Coils of the Medusa,Weatherlight,6,0,0.00
Cold Storage,Tempest,1,0,0.00
Combat Medic (Beard),Fallen Empires,1,0,0.00
Combat Medic (Maddocks),Fallen Empires,2,0,0.00
Command of Unsummoning,Portal,2,0,0.00
Commander Greven il-Vec,Tempest,1,0,0.00
Cone of Flame,Weatherlight,2,0,0.00
Confiscate,Urza's Saga,1,0,0.00
Congregate,Urza's Saga,1,0,0.00
Constant Mists,Stronghold,2,0,0.00
Consuming Ferocity,Mirage,1,0,0.00
Contaminated Bond,Mirrodin,4,0,0.00
Contamination,Urza's Saga,1,0,0.00
Contemplation,Stronghold,1,0,0.00
Contempt,Stronghold,5,0,0.00
Convalescence,Exodus,1,0,0.00
Conviction,Stronghold,7,0,0.00
Convulsing Licid,Stronghold,1,0,0.00
Copper Gnomes,Urza's Saga,1,0,0.00
Coral Eel,Portal,7,0,0.00
Coral Fighters,Mirage,1,0,0.00
Coral Helm,Fifth Edition,1,0,0.00
Coral Merfolk,Urza's Saga,4,0,0.00
Corpse Dance,Tempest,1,0,0.00
Corrupt,Urza's Saga,5,0,0.00
Corrupting Licid,Stronghold,1,0,0.00
Counsel of the Soratami,Champions of Kamigawa,1,0,0.00
Counterspell,Tempest,1,0,0.00
Cradle Guard,Urza's Saga,1,0,0.00
Crash of Rhinos,Mirage,6,0,0.00
Crashing Boars,Exodus,2,0,0.00
Crater Hellion,Urza's Saga,1,0,0.00
Craven Giant,Portal,1,0,0.00
Craven Giant,Stronghold,8,0,0.00
Craven Knight,Portal,3,0,0.00
Craw Wurm,Fourth Edition,3,0,0.00
Crazed Armodon,Tempest,1,0,0.00
Crazed Skirge,Urza's Saga,1,0,0.00
Crimson Hellkite,Mirage,1,0,0.00
Crimson Roc,Mirage,3,0,0.00
Crossbow Ambush,Stronghold,7,0,0.00
Crosswinds,Urza's Saga,1,0,0.00
Crovax the Cursed,Stronghold,1,0,0.00
Crown of Flames,Tempest,1,0,0.00
Cruel Fate,Portal,1,0,0.00
Cruel Tutor,Portal,1,0,0.00
Crypt Cobra,Mirage,1,0,0.00
Crystal Chimes,Urza's Saga,1,0,0.00
Crystal Golem,Mirage,2,0,0.00
Crystal Rod,Fourth Edition,1,0,0.00
Crystal Vein,Mirage,1,0,0.00
Crystalline Sliver,Stronghold,1,0,0.00
Culling the Weak,Exodus,6,0,0.00
Cunning,Exodus,5,0,0.00
Curfew,Urza's Saga,4,0,0.00
Curiosity,Exodus,1,0,0.00
Cursed Flesh,Exodus,7,0,0.00
Cursed Scroll,Tempest,1,0,0.00
Cursed Totem,Mirage,1,0,0.00
Cycle of Life,Mirage,1,0,0.00
Cyclopean Mummy,Fourth Edition,1,0,0.00
Daring Apprentice,Mirage,1,0,0.00
Dark Banishing,Mirage,4,0,0.00
Dark Banishing,Ninth Edition,8,0,0.00
Dark Banishing,Tempest,1,0,0.00
Dark Hatchling,Urza's Saga,1,0,0.00
Dark Maze (A),Homelands,1,0,0.00
Dark Privilege,Visions,13,0,0.00
Dark Ritual,Fourth Edition,1,0,0.00
Dark Ritual,Mirage,3,0,0.00
Dark Ritual,Tempest,3,0,0.00
Dark Ritual,Urza's Saga,1,0,0.00
Darkest Hour,Urza's Saga,1,0,0.00
Darkling Stalker,Tempest,1,0,0.00
Dauthi Cutthroat,Exodus,1,0,0.00
Dauthi Embrace,Tempest,1,0,0.00
Dauthi Ghoul,Tempest,1,0,0.00
Dauthi Horror,Tempest,4,0,0.00
Dauthi Jackal,Exodus,7,0,0.00
Dauthi Marauder,Tempest,1,0,0.00
Dauthi Mercenary,Tempest,1,0,0.00
Dauthi Mindripper,Tempest,1,0,0.00
Dauthi Slayer,Tempest,1,0,0.00
Dauthi Trapper,Stronghold,1,0,0.00
Dauthi Warlord,Exodus,1,0,0.00
Dazzling Beauty,Mirage,4,0,0.00
Deadshot,Tempest,1,0,0.00
Death Pits of Rath,Tempest,1,0,0.00
Death Stroke,Stronghold,4,0,0.00
Death Ward,Fifth Edition,1,0,0.00
Death Ward,Fourth Edition,2,0,0.00
Death Ward,Revised Edition,1,0,0.00
Death Watch,Visions,1,0,0.00
Death's Duet,Exodus,7,0,0.00
Death's-Head Buzzard,Scourge,4,0,0.00
Deathgrip,Fourth Edition,1,0,0.00
Decomposition,Mirage,1,0,0.00
Deep Wood,Portal,2,0,0.00
Deep-Sea Serpent,Portal,3,0,0.00
Defensive Formation,Urza's Saga,1,0,0.00
Defiant Stand,Portal,3,0,0.00
Deja Vu,Portal,5,0,0.00
Delirium,Mirage,1,0,0.00
Despondency,Urza's Saga,4,0,0.00
Destructive Urge,Urza's Saga,1,0,0.00
Devoted Hero,Portal,5,0,0.00
Diabolic Edict,Tempest,1,0,0.00
Diabolic Machine,Fourth Edition,2,0,0.00
Diabolic Servitude,Urza's Saga,1,0,0.00
Dirtcowl Wurm,Tempest,1,0,0.00
Dirtwater Wraith,Mirage,8,0,0.00
Disciple of Grace,Urza's Saga,1,0,0.00
Disciple of Law,Urza's Saga,4,0,0.00
Discordant Dirge,Urza's Saga,1,0,0.00
Discordant Spirit,Mirage,1,0,0.00
Disempower,Mirage,4,0,0.00
Disenchant,Mirage,4,0,0.00
Disenchant,Tempest,1,0,0.00
Disenchant,Urza's Saga,4,0,0.00
Disintegrate,Revised Edition,1,0,0.00
Dismiss,Tempest,1,0,0.00
Disorder,Urza's Saga,1,0,0.00
Disrupt,Weatherlight,6,0,0.00
Disruptive Student,Urza's Saga,3,0,0.00
Dissipate,Mirage,1,0,0.00
Disturbed Burial,Tempest,1,0,0.00
Divine Offering,Mirage,4,0,0.00
Divine Retribution,Mirage,1,0,0.00
Dizzying Gaze,Exodus,8,0,0.00
Dominating Licid,Exodus,1,0,0.00
Douse,Urza's Saga,1,0,0.00
Dracoplasm,Tempest,1,0,0.00
Dragon Blood,Urza's Saga,1,0,0.00
Dragon Whelp,Revised Edition,1,0,0.00
Drain Life,Fourth Edition,1,0,0.00
Drain Life,Mirage,1,0,0.00
Drain Life,Revised Edition,1,0,0.00
Dread Charge,Portal,1,0,0.00
Dread of Night,Tempest,1,0,0.00
Dread Reaper,Portal,1,0,0.00
Dread Specter,Mirage,1,0,0.00
Dream Cache,Mirage,1,0,0.00
Dream Cache,Tempest,4,0,0.00
Dream Fighter,Mirage,5,0,0.00
Dream Halls,Stronghold,1,0,0.00
Dream Prowler,Stronghold,9,0,0.00
Dregs of Sorrow,Tempest,1,0,0.00
Drifting Djinn,Urza's Saga,1,0,0.00
Drifting Meadow,Urza's Saga,3,0,0.00
Dromosaur,Urza's Saga,5,0,0.00
Dry Spell,Portal,1,0,0.00
Duct Crawler,Stronghold,8,0,0.00
Dungeon Shade,Stronghold,7,0,0.00
Duplicity,Tempest,1,0,0.00
Duress,Urza's Saga,2,0,0.00
Durkwood Boars,Fourth Edition,2,0,0.00
Duskrider Falcon,Weatherlight,6,0,0.00
Dwarven Berserker,Weatherlight,7,0,0.00
Dwarven Miner,Mirage,1,0,0.00
Dwarven Nomad,Mirage,1,0,0.00
Dwarven Soldier (Asplund-Faith),Fallen Empires,1,0,0.00
Dwarven Trader (A),Homelands,2,0,0.00
Dwarven Vigilantes,Visions,6,0,0.00
Dwarven Warriors,Fifth Edition,1,0,0.00
Early Harvest,Mirage,1,0,0.00
Earthbind,Revised Edition,2,0,0.00
Earthcraft,Tempest,1,0,0.00
Earthlore,Ice Age,1,0,0.00
Eastern Paladin,Urza's Saga,1,0,0.00
Ebony Charm,Mirage,4,0,0.00
Echo Chamber,Tempest,1,0,0.00
Ekundu Cyclops,Mirage,7,0,0.00
Ekundu Griffin,Mirage,3,0,0.00
Eladamri's Vineyard,Tempest,1,0,0.00
"Eladamri, Lord of Leaves",Tempest,1,0,0.00
Electric Eel,The Dark,1,0,0.00
Electryte,Urza's Saga,1,0,0.00
Elite Archers,Urza's Saga,1,0,0.00
Elite Cat Warrior (A),Portal,5,0,0.00
Elite Javelineer,Tempest,4,0,0.00
Elixir of Vitality,Mirage,1,0,0.00
Elven Cache,Portal,1,0,0.00
Elven Cache,Visions,5,0,0.00
Elven Palisade,Exodus,2,0,0.00
Elven Rite,Stronghold,4,0,0.00
Elven Warhounds,Tempest,1,0,0.00
Elvish Berserker,Exodus,7,0,0.00
Elvish Fury,Tempest,1,0,0.00
Elvish Healer,Ice Age,1,0,0.00
Elvish Herder,Urza's Saga,1,0,0.00
Elvish Lyrist,Urza's Saga,1,0,0.00
Elvish Ranger (B),Alliances,1,0,0.00
Elvish Ranger,Portal,6,0,0.00
Emberwilde Caliph,Mirage,1,0,0.00
Emberwilde Djinn,Mirage,1,0,0.00
Emerald Charm,Visions,7,0,0.00
Emerald Medallion,Tempest,1,0,0.00
Emmessi Tome,Tempest,1,0,0.00
Empyrial Armor,Weatherlight,2,0,0.00
Enchantment Alteration,Urza's Saga,1,0,0.00
Endangered Armodon,Stronghold,4,0,0.00
Endless Cockroaches,Portal,1,0,0.00
Endless Scream,Tempest,2,0,0.00
Endless Wurm,Urza's Saga,1,0,0.00
Endoskeleton,Urza's Saga,1,0,0.00
Energizer,Tempest,1,0,0.00
Energy Arc,Alliances,1,0,0.00
Energy Bolt,Mirage,1,0,0.00
Energy Field,Urza's Saga,1,0,0.00
Energy Tap,Fourth Edition,1,0,0.00
Energy Vortex,Mirage,1,0,0.00
Enervate,Fifth Edition,1,0,0.00
Enfeeblement,Mirage,3,0,0.00
